GEOID,Female.,Age.5.65.,X.15property.,nodiploma.,X.livingalone,X.minority,X.unemployment,X.language,X.renthouse,Novehicle.,X.noinsurance,X.disability,X.computer,X.nointernet,X.nophone,comfa,comfanormal,facility,facilitynormal,NDVI,ndvi-,road,roadnormal,green,green-,X.building,health,,Zscore,,
40017300201,0.531109258,0.251376147,0.020006782,0.104470697,0.023019035,0.257547957,0.024862486,0,0.064187694,0.014574362,0.080868839,0.058312448,0.042939354,0.071713147,0,208.454849,0.606036079,3023.156976,0.399177257,0.596109428,0.403890572,0.001530862,0.071707267,0.902842036,0.097157964,0.011192701,0.032034961,3.166185006,-1.172974384,,4.266408131
40017300802,0.435800604,0.249748238,0.027693857,0.040075614,0.208513709,0.291792548,0.033054849,0.009633396,0.124098124,0.059824369,0.108509567,0.155840886,0.020923521,0.013708514,0.013708514,208.9080736,0.626781661,792.5346674,0.096802446,0.538488643,0.461511357,0.001017495,0.046565142,0.69225164,0.30774836,0.070287684,0.069717469,3.472340429,-0.846574672,,0.93797718
40017300803,0.506097561,0.209984756,0,0.031067961,0.054054054,0.082317073,0.006914434,0,0.067101584,0,0.040015244,0.078887195,0,0.009319664,0,207.8388167,0.577838251,3586.039679,0.475479529,0.583201629,0.416798371,0.002075206,0.098366489,0.894362522,0.105637478,0.007675018,0.02048373,2.788038393,-1.576125648,,
40017300804,0.518290709,0.166396892,0,0.093721973,0.042237443,0.448688896,0.00351803,0.072529783,0.173515982,0.186440678,0.031454784,0.076998689,0,0,0.019406393,209.2136612,0.640769412,1964.91352,0.255725735,0.531876855,0.468123145,0.002392416,0.113901835,0.737686483,0.262313517,0.033132982,0,3.607166878,-0.702832929,,
40017300805,0.483804053,0.202170097,0.028288317,0.05539882,0.122981956,0.227221956,0.004170756,0,0.115859449,0.01508399,0.124301899,0.101803096,0.055080722,0.040360874,0.007122507,209.8120962,0.668161754,2092.179319,0.27297741,0.515768317,0.484231683,0.002147786,0.101921092,0.710234665,0.289765335,0.015785132,0,3.416490898,-0.90611721,,
40017300806,0.485388806,0.203813769,0.029717682,0.042946812,0.136424731,0.281822684,0,0.013851891,0.08266129,0.061722708,0.085238569,0.155815109,0.047715054,0.180107527,0,207.95344,0.583084937,1831.236659,0.237605,0.545368972,0.454631028,0.00139363,0.064986336,0.768443448,0.231556552,0.035340163,0,3.414430648,-0.908313692,,
40017300901,0.492791815,0.16726089,0.042939079,0.092273373,0.04400166,0.421640056,0.033583564,0.015949493,0.266085513,0.022381873,0.080297628,0.143698651,0,0.02656704,0,199.7284247,0.206598893,1721.07916,0.222672462,0.601090754,0.398909246,0.001885062,0.089054196,0.882806705,0.117193295,0.013679917,0.029861346,2.92743999,-1.427506229,,
40017300904,0.503328402,0.127218935,0.057302326,0.102666334,0.069913211,0.359467456,0.020209225,0.030152672,0.5,0.012843382,0.152306837,0.143968872,0.015429122,0.06219865,0.010607522,199.1639133,0.180759347,1655.301994,0.213755955,0.49052001,0.50947999,0.002467496,0.117578874,0.833371324,0.166628676,0.031634862,0.059236893,3.446687543,-0.873923835,,
40017300905,0.509009813,0.2426405,0.028061224,0.051282051,0.130656109,0.298126673,0.022994129,0.001568627,0.212104072,0.012180268,0.053895509,0.075343721,0.022624434,0.018099548,0.018099548,205.9041583,0.489282563,1173.193541,0.148403138,0.507130671,0.492869329,6.96E-04,0.030819939,0.524839744,0.475160256,0.097526453,0.037488729,3.468236633,-0.850949828,,
40017301001,0.410933082,0.132893497,0.055238095,0.054568528,0.025139665,0.432610745,0.015700483,0.039836568,0.282122905,0,0.10273327,0.088595664,0.008379888,0,0,206.1443949,0.500278984,1080.583831,0.135849312,0.421669756,0.578330244,0.00131685,0.061226039,0.477554352,0.522445648,0.063228418,2.518421053,6.028532088,1.878643173,,
40017301003,0.553960731,0.149221395,0.057913472,0.074613117,0.09693166,0.201624915,0.013399154,0.015023609,0.241980474,0.006006006,0.111171293,0.117400135,0.061018131,0.061018131,0,207.495489,0.562123011,599.7498859,0.070669262,0.531691605,0.468308395,6.37E-04,0.027930416,0.544239681,0.455760319,0.100116349,0.029332434,3.47552241,-0.843182285,,
40017301006,0.493691362,0.162406988,0.040116467,0.07267951,0.095111111,0.302491103,0.022372309,0.05353466,0.067555556,0.037247475,0.044322226,0.099967648,0.014222222,0.049777778,0.012444444,207.38297,0.556972646,791.7769514,0.096699733,0.446936334,0.553063666,0.00118905,0.05496704,0.544083527,0.455916473,0.083252516,0.054672897,3.423485829,-0.898659744,,
40017301010,0.493625852,0.15090424,0.023124815,0.019973947,0.020168067,0.33026979,0.055979644,0,0.108403361,0.013837147,0.098409841,0.063006301,0.021848739,0.021848739,0,205.914122,0.489738634,2444.931865,0.320795225,0.574643877,0.425356123,0.001153016,0.053202276,0.810714629,0.189285371,0.040697797,0.062238267,3.002714177,-1.347254595,,
40017301011,0.492394249,0.173577829,0.067722442,0.112945265,0.011634056,0.372369244,0.00926706,0.018777193,0.2321523,0.019794141,0.11335173,0.114200807,0.038603913,0.038603913,0.005288207,207.225271,0.549754243,1301.071456,0.165737789,0.554688063,0.445311937,8.97E-04,0.040663904,0.722618155,0.277381845,0.06347659,0,3.363008658,-0.963135921,,
40017301012,0.440613027,0.180928054,0.028948489,0.063068526,0.050825921,0.41336739,0.003021148,0.013321084,0.033036849,0,0.034482759,0.139208174,0.059720457,0.059720457,0.059720457,206.7143575,0.526368049,2088.38614,0.272463221,0.540272193,0.459727807,0.001065323,0.048907516,0.635587189,0.364412811,0.066239469,0,3.318101665,-1.011012354,,
40017301013,0.514162954,0.20973902,0.05471367,0.051677433,0.111736683,0.352482495,0.017984876,0.012774655,0.245560849,0.027518172,0.055295825,0.107528615,0.023819835,0.023819835,0.012126462,207.4417429,0.559662875,1052.400278,0.132028855,0.486617962,0.513382038,6.18E-04,0.026999892,0.567251462,0.432748538,0.131895515,0.028391114,3.646050207,-0.66137847,,
40017301014,0.475435203,0.196711799,0.035589942,0.132260704,0.076754386,0.315280464,0.051958024,0.048387097,0.26754386,0.01410061,0.071147024,0.112337406,0.032346491,0.092653509,0,211.1360592,0.728763901,555.1849744,0.06462821,0.479830511,0.520169489,3.58E-04,0.014266404,0.396731474,0.603268526,0.195344016,0.031333964,4.080281029,-0.198434472,,
40017301015,0.52661157,0.079669421,0.025123967,0.071248952,0,0.404628099,0.030889621,0.077742279,0.854166667,0.036425726,0.151404959,0.087272727,0,0.045,0.014166667,208.8008016,0.621871469,442.0329471,0.049289744,0.524269719,0.475730281,0.001121549,0.051661181,0.44591528,0.55408472,0.075861913,0,4.232849964,-0.035777036,,
40017301100,0.537199766,0.244288225,0.041247782,0.061262376,0.161556604,0.165055653,0.019650655,0.01357109,0.238600629,0.038259796,0.073181549,0.128622117,0.029481132,0.053066038,0.011792453,209.0136844,0.631615816,528.2241208,0.060973497,0.471907335,0.528092665,8.03E-04,0.036060259,0.336791148,0.663208852,0.10067485,0.029870566,3.86733237,-0.425464196,,
40017301301,0.589910496,0.193246542,0.074450773,0.118924509,0,0.447518308,0.017769003,0.007176024,0.032051282,0.008414239,0.015459723,0.036615134,0.013888889,0.199786325,0,205.2720185,0.460347442,3039.619025,0.401408791,0.569468607,0.430531393,0.001782627,0.084037446,0.821668806,0.178331194,0.012481218,0,3.322348731,-1.006484454,,
40017301302,0.508361204,0.170371828,0.058719212,0.105033385,0.039370079,0.200668896,0.048303195,0.004185852,0.096737908,0.003762227,0.084260731,0.109300477,0.01856018,0.013498313,0.002249719,205.7530317,0.482365001,1990.160265,0.259148089,0.530455372,0.469544628,0.002558467,0.122034175,0.861737203,0.138262797,0.010146078,0.038010261,2.982894235,-1.368385115,,
40017301406,0.469965309,0.188059156,0.040849973,0.087422167,0.057712487,0.27734161,0.030043967,0.006892477,0.205141658,0.016672579,0.075406244,0.120321344,0.045120672,0.059811123,0.004197272,202.673319,0.341396406,1519.744148,0.195380241,0.570746015,0.429253985,6.67E-05,0,0.91943128,0.08056872,2.09E-04,0.036892609,2.768658999,-1.596786489,,
40017301407,0.54141198,0.243429095,0.0381644,0.07007652,0.060775862,0.289272616,0.02417154,0.004438599,0.115517241,0.0042961,0.084465262,0.121155347,0.036206897,0.03362069,0.006465517,204.0781463,0.405699979,2644.17377,0.347803712,0.63831773,0.36168227,1.71E-04,0.005108088,0.987654321,0.012345679,0.01653724,0.035194983,2.857839617,-1.501708873,,
40017301408,0.499512829,0.236115622,0.021477384,0.087547811,0.030444965,0.19324456,0.003717472,0,0.052693208,0,0.048717116,0.181227671,0.039812646,0.046838407,0,202.4723764,0.332198601,4530.992561,0.603573805,0.627041384,0.372958616,0.003498648,0.168079496,0.94736416,0.05263584,0.004476214,0.097813639,3.073085903,-1.272229593,,
40017301410,0.550678372,0.235833998,0.016813615,0.123685528,0.216134599,0.229848364,0.026219064,0,0.322691976,0.002262443,0.014640995,0.208383474,0.041846419,0.135893011,0.017687662,205.7534805,0.482385544,798.7036551,0.097638691,0.51305883,0.48694117,1.13E-04,0.00226754,0,1,0.00484197,0.037890369,4.254584804,-0.012604996,,
40027201607,0.494764398,0.18815445,0.066743763,0.094254937,0.13658147,0.361910995,0.029037728,0.017169615,0.319888179,0.009943653,0.060561056,0.19339934,0.005990415,0.011980831,0.00399361,201.8292087,0.302758697,1041.186654,0.130508778,0.546739252,0.453260748,9.73E-04,0.044386001,0.721614324,0.278385676,0.070837546,0.033178923,3.307690809,-1.02211162,,
40027201609,0.499804611,0.222938648,0.052474657,0.058127831,0.088614694,0.48339195,0.016623742,0.014007308,0.123948402,0,0.059198724,0.117201515,0.04262479,0.05159843,0,203.675662,0.387276947,1493.365112,0.191804398,0.519299993,0.480700007,6.61E-04,0.029105815,0.644733126,0.355266874,0.130202177,0.043611794,3.448523314,-0.871966675,,
40027201610,0.493767313,0.186057248,0.039445374,0.050171393,0.073646209,0.381578947,0.032354703,0.016711723,0.041877256,0,0.034164358,0.058171745,0.010108303,0.007220217,0,200.9875658,0.264233929,1988.13352,0.258873351,0.556776375,0.443223625,0.001948414,0.092156857,0.846998474,0.153001526,0.031448469,0.045927724,2.71414027,-1.654910227,,
40027201611,0.459756098,0.18902439,0.041056911,0.06381828,0.068836045,0.383739837,0.097689076,0.017605634,0.220275344,0,0.083881579,0.166118421,0.013767209,0.006257822,0,203.0691372,0.359514309,631.8592572,0.075021889,0.509731814,0.490268186,8.50E-04,0.038362082,0.660847167,0.339152833,0.095815992,0.080261969,3.290223905,-1.04073351,,
40027201612,0.493513144,0.25025606,0.062649368,0.104510942,0.10217681,0.380846705,0.066738661,0.004946867,0.285206575,0.006003752,0.103135172,0.223059791,0.039537983,0.061750333,0.02665482,206.0221931,0.494685405,487.6771155,0.055477097,0.44390541,0.55609459,3.40E-04,0.013384855,0.39765861,0.60234139,0.203518316,0.038470635,4.174959271,-0.097495705,,
40027201700,0.47616975,0.174972797,0.015442312,0.081228014,0.026841019,0.335799782,0.020128088,0.007100592,0.050240881,0.012720558,0.035832051,0.078478787,0.002064694,0.023399862,0,201.7113706,0.297364859,2869.051647,0.378287315,0.60412665,0.39587335,0.001867571,0.088197575,0.867139975,0.132860025,0.016517238,0.099706055,2.749225604,-1.617504902,,
40027201801,0.576068734,0.318105616,0.003772003,0.060378274,0.244707041,0.354987427,0.010673624,0.057368309,0.029542097,0.01048218,0.052808047,0.109597653,0.014771049,0.028557361,0.015263417,204.0899458,0.406240081,560.7209699,0.065378649,0.520421748,0.479578252,7.48E-04,0.033366636,0.580555168,0.419444832,0.124964464,0.041226165,3.457281911,-0.862628923,,
40027201802,0.526450512,0.316837315,0.063046757,0.083601286,0.209039548,0.265642776,0.02688172,0.023601399,0.337099812,0.05661435,0.085852479,0.178657799,0.104205901,0.124921532,0.020087884,206.8459591,0.532391888,390.5381029,0.042309296,0.431900472,0.568099528,3.96E-04,0.016127452,0.379811805,0.620188195,0.179706009,0.051179039,4.432542478,0.177119991,,
40027201902,0.474257426,0.184950495,0.054269753,0.054143366,0.07190895,0.292475248,0.021823472,0.021148663,0.334712882,0,0.102178218,0.097029703,0.040351785,0.051733057,0.025349198,208.4218073,0.604523651,314.4020105,0.031988572,0.416165644,0.583834356,3.17E-04,0.012258431,0.332834481,0.667165519,0.197145436,0.045791962,3.969040144,-0.317031075,,
40027201903,0.45938276,0.188719404,0.018155927,0.095518334,0.225570033,0.512947854,0.019933555,0.058202983,0.284201954,0.005325444,0.109025271,0.091696751,0.041530945,0.050488599,0.0252443,207.8164242,0.576813272,450.1999337,0.050396831,0.469312129,0.530687871,5.03E-04,0.021367773,0.390428212,0.609571788,0.163306298,0.061380725,4.199468672,-0.07136564,,
40027201904,0.550205761,0.230452675,0.079012346,0.071773988,0.22136011,0.329218107,0.01511335,0.047346072,0.336376084,0.00526118,0.105415461,0.186854072,0.044728435,0.073482428,0.006846189,208.6320957,0.614149244,517.4964696,0.059519297,0.416523978,0.583476022,3.63E-04,0.014511279,0.332446022,0.667553978,0.207787187,0.041213571,4.491656836,0.24014324,,
40027202002,0.474802372,0.20256917,0.098441751,0.102775236,0.139079334,0.461709486,0.021396731,0.01532567,0.561214496,0,0.154698917,0.151423532,0.08374143,0.147894221,0,204.7914796,0.438351594,581.2920295,0.068167184,0.451917251,0.548082749,8.49E-04,0.038313107,0.453886428,0.546113572,0.108650166,0.043614515,4.406365233,0.149211796,,
40027202005,0.49802545,0.221003364,0.15503876,0.130563798,0.100946372,0.514114378,0.018343419,0.036360724,0.429810726,0.00945122,0.201307384,0.17025702,0.027602524,0.083201893,0,201.9311502,0.307424895,477.1725835,0.054053142,0.527445567,0.472554433,9.63E-04,0.043896251,0.744125326,0.255874674,0.063556539,0.031961769,3.825348736,-0.470223965,,
40027202006,0.497235772,0.189918699,0.163902439,0.071118135,0.107819905,0.470243902,0.068277714,0.026671168,0.787914692,0.061899038,0.135802469,0.218885552,0.081161137,0.073459716,0,207.039326,0.541242928,399.6585369,0.043545628,0.422160977,0.577839023,3.16E-04,0.012209456,0.365418895,0.634581105,0.206917079,0.066152768,5.036798325,0.821331787,,
40027202007,0.498234775,0.141659312,0.098852604,0.09178744,0.029525032,0.503971756,0.024054983,0.014145289,0.195121951,0.019702277,0.113455866,0.125028364,0.005776637,0.031450578,0,202.4997253,0.33345045,1239.583949,0.157402773,0.544319475,0.455680525,9.40E-04,0.042769828,0.801282051,0.198717949,0.048704933,0.053035764,3.182529086,-1.155549565,,
40027202008,0.457208621,0.200460347,0.037907666,0.04029304,0.09137577,0.274115924,0.037319117,0.003396739,0.127310062,0.004416636,0.069762372,0.087202965,0.000513347,0.007186858,0,203.5857252,0.383160243,1350.193127,0.172396539,0.535145336,0.464854664,6.41E-04,0.028126316,0.777777778,0.222222222,0.008598602,0.046666667,2.764494718,-1.601226131,,
40027202107,0.520177947,0.1680966,0.052430887,0.069489185,0.034623218,0.491897045,0.036340852,0.018125855,0.16904277,0.020169161,0.041293214,0.117797695,0.00101833,0.00101833,0,202.3933282,0.328580305,1161.338273,0.146796082,0.559573485,0.440426515,0.00139589,0.065097019,0.877847424,0.122152576,0.017989811,0.071201413,2.93376481,-1.420763185,,
40027202201,0.535836828,0.253717118,0.030308807,0.071700025,0.059076923,0.292985132,0.007825874,0.012925728,0.154461538,0,0.14929414,0.151034616,0.044923077,0.04,0,201.2998234,0.278526988,2349.68888,0.307884443,0.573939193,0.426060807,6.29E-04,0.027538617,0.910278251,0.089721749,0.0452862,0.056641604,3.035750213,-1.312034076,,
40027202205,0.532930989,0.17659407,0.063945759,0.065621056,0.133944954,0.371424823,0.009473862,0.004573389,0.077431193,0.010151027,0.040494347,0.102682093,0.033394495,0.045137615,0,203.3691828,0.373248384,1241.582634,0.157673707,0.486276,0.513724,8.01E-04,0.035962309,0.664017061,0.335982939,0.131779633,0.026346005,3.242516649,-1.09159537,,
40027202301,0.488935722,0.171458678,0.039289478,0.090586845,0.0353902,0.322444679,0.023545176,0.001438619,0.050362976,0.007590133,0.088408644,0.122109717,0.020871143,0.084845735,0,196.045687,0.038027858,3020.292084,0.398788903,0.671127048,0.328872952,0.002110073,0.100074099,0.956754436,0.043245564,0.007241002,0.03457201,2.498100133,-1.88523585,,
40027202302,0.463777704,0.137942441,0.069467416,0.142741117,0.060680607,0.241812769,0.011618748,0.008587304,0.11603116,0,0.13448735,0.183921438,0.056170562,0.120131201,0.011890119,196.0316197,0.037383951,3725.897021,0.494438067,0.71984918,0.28015082,0.001545682,0.072433076,0.984731387,0.015268613,0.006954797,0.033778817,2.699668077,-1.670339383,,
40027202406,0.450906817,0.182614134,0.050836754,0.105785838,0.077562327,0.193871169,0.047738693,0.004943968,0.108033241,0,0.151038389,0.152297042,0.08956602,0.208679594,0.011080332,196.7165222,0.068734194,4417.776123,0.588226609,0.635861707,0.364138293,0.002719252,0.129908613,1,0,0,0,2.985962027,-1.365114468,,
40051000902,0.496084687,0.198230858,0.026833892,0.096157797,0.055355536,0.254640371,0.030877467,0.010670489,0.190369037,0.005253399,0.114273205,0.117046118,0.066156616,0.077407741,0.020252025,201.9999143,0.310572455,5321.305042,0.710705607,0.545291483,0.454708517,0.010879325,0.529547814,0.710526316,0.289473684,0,0.031292399,4.085909714,-0.192433595,,
40051000905,0.505833333,0.196666667,0.026484527,0.05922039,0.077901431,0.194722222,0.013394431,0,0.018282989,0,0.048031276,0.094387043,0.031796502,0.053259141,0,202.3127942,0.324893998,3671.021115,0.486999295,0.556227047,0.443772953,0.020418602,0.996733469,0.918032787,0.081967213,0,0,3.65434688,-0.652533186,,
40087400106,0.547756874,0.184334298,0.040501271,0.056737589,0.125545322,0.262662808,0.010731707,0.007650059,0.220067862,0.003885553,0.054562044,0.128284672,0.032961706,0.045079981,0.005332041,199.4143744,0.192223776,3387.834966,0.44861164,0.562642455,0.437357545,0.006503045,0.315219702,0.84729064,0.15270936,0,0,3.272215811,-1.059932375,,
40109100100,0.544640191,0.172887429,0.110480741,0.129901125,0.151447661,0.472081218,0.02114094,0.074179293,0.508908686,0.011101243,0.166816412,0.115004492,0.058463252,0.118040089,0.057906459,208.1596398,0.592523381,297.249549,0.029663449,0.47062294,0.52937706,2.14E-04,0.007214011,0.514996592,0.485003408,0.153611211,0.051311524,4.561703275,0.314821445,,
40109100201,0.578593272,0.24648318,0.059938838,0.072822823,0.270860077,0.265443425,0.026925954,0.00377596,0.358151476,0,0.144954128,0.086238532,0.044929397,0.044929397,0,210.468234,0.698195342,418.0383497,0.046037127,0.388357049,0.611642951,3.95E-04,0.016078477,0.372599232,0.627400768,0.191010165,0,4.394411289,0.136467407,,
40109100202,0.447,0.181,0.214,0.124604013,0.085470085,0.335,0,0,0.384615385,0.069805195,0.236,0.183,0.094017094,0.156695157,0.028490028,207.3194655,0.554065836,563.1934885,0.065713814,0.501852114,0.498147886,2.25E-04,0.007752735,0.606803797,0.393196203,0.14788332,0,4.206456751,-0.063915479,,
40109100203,0.538872892,0.194570136,0.114356232,0.158349328,0.11942959,0.530645825,0.057591623,0.053587245,0.443850267,0,0.210612916,0.155491567,0.040998217,0.047237077,0,207.6958606,0.571294679,588.9022967,0.069198804,0.475932343,0.524067657,2.04E-04,0.006724261,0.557648402,0.442351598,0.146840625,0.03253371,4.458604249,0.204905077,,
40109100300,0.540499391,0.194884287,0.040305344,0.012736395,0.055673009,0.172350792,0.004506196,0,0.26286117,0.010289074,0.066075252,0.084735393,0.010570825,0.031007752,0,207.0905283,0.543586626,430.5342615,0.047731026,0.522355203,0.477644797,2.69E-04,0.009907633,0.627478754,0.372521246,0.138749,0.060838369,3.137473577,-1.203584334,,
40109100400,0.468335036,0.186414709,0.164453524,0.2,0.08808933,0.91215526,0.010673783,0,0.501240695,0.079064588,0.164964249,0.195097038,0.091811414,0.253101737,0.032258065,204.8918342,0.442945154,311.8300706,0.03163993,0.532444168,0.467555832,3.67E-04,0.014707179,0.636516854,0.363483146,0.088189297,0.108396624,4.86457659,0.637722023,,
40109100500,0.557547715,0.19086177,0.276842716,0.137614679,0.131360947,0.880277617,0.032258065,0.016493586,0.733727811,0.086357947,0.17106034,0.19390744,0.126627219,0.223668639,0.036686391,210.5305722,0.701048767,361.6163493,0.038388771,0.353727091,0.646272909,2.98E-04,0.011327907,0.268692846,0.731307154,0.168894841,0.123729701,6.216262932,2.078787574,,
40109100800,0.475396163,0.060467056,0.161801501,0.125367287,0.023854962,0.409507923,0.083174905,0.013669372,0.54389313,0.006425703,0.330685619,0.182274247,0.076335878,0.101145038,0.019083969,207.831602,0.57750801,279.224498,0.02722004,0.499686665,0.500313335,2.44E-04,0.008683259,0.575757576,0.424242424,0.142666952,0.080540541,4.374257315,0.114980767,,
40109100900,0.47543966,0.1400849,0.023114355,0.054858934,0.103355705,0.243177683,0.023898432,0,0.197315436,0.005763689,0.107944209,0.06852638,0.029530201,0.029530201,0,207.8792308,0.579688137,297.1432986,0.029649046,0.444576274,0.555423726,2.28E-04,0.00789966,0.459605027,0.540394973,0.146607656,0.116358839,3.478561823,-0.839941894,,
40109101000,0.546272494,0.083868895,0.23538961,0.080331412,0.0304679,0.417095116,0.037620924,0.059399258,0.869423286,0.103040541,0.207583548,0.094473008,0.10663765,0.176278564,0.032644178,210.3509965,0.692828996,290.8522058,0.028796249,0.391252678,0.608747322,2.50E-04,0.008977109,0.353575482,0.646424518,0.169165966,0.062719298,5.298185842,1.100003349,,
40109101100,0.528321318,0.167868177,0.129763131,0.081382386,0.042301184,0.420185376,0.024175824,0,0.698815567,0.16572238,0.203319502,0.14626556,0,0.050761421,0.013536379,209.1617789,0.638394589,224.4565828,0.019795907,0.44409066,0.55590934,3.78E-04,0.015245903,0.537078652,0.462921348,0.134934023,0.223508353,4.723127668,0.486919901,,
