GEOID,Female.,Age.5.65.,X.15property.,nodiploma.,X.livingalone,X.minority,X.unemployment,X.language,X.renthouse,Novehicle.,X.noinsurance,X.disability,X.computer,X.nointernet,X.nophone,comfa,comfanormal,facility,facilitynormal,NDVI,ndvi-,road,roadnormal,green,green-,X.building,health,,Zscore,,
40109101200,0.533840304,0.159695817,0.122213682,0.037272006,0.096428571,0.236501901,0.045669291,0.008396947,0.694047619,0.027511962,0.184555985,0.181467181,0.047619048,0.053571429,0.004761905,209.3721992,0.648026219,323.4539245,0.033215616,0.42845381,0.57154619,2.04E-04,0.006724261,0.450242718,0.549757282,0.154747099,0.149247492,4.546817807,0.298951688,,
40109101300,0.527421652,0.272792023,0.30407866,0.180851064,0.205,0.942663818,0.046837277,0.011158138,0.645833333,0.024520256,0.125637291,0.202840495,0.2225,0.325,0.07,202.7590731,0.345321654,309.7013969,0.031351375,0.526633149,0.473366851,2.48E-04,0.008879159,0.656840514,0.343159486,0.12511342,0.101623489,5.535949441,1.353488881,,
40109101400,0.479296066,0.248447205,0.314699793,0.111416781,0.292134831,0.974120083,0.054304636,0,0.543820225,0.156549521,0.102484472,0.113871636,0.211235955,0.197752809,0.035955056,208.0079407,0.585579613,293.538149,0.029160345,0.480759447,0.519240553,2.02E-04,0.006626311,0.53082466,0.46917534,0.128167753,0.251035782,5.825074767,1.661732396,,
40109101500,0.503840246,0.186379928,0.176347462,0.09079118,0.073863636,0.757296467,0.013924051,0.014672686,0.548863636,0.106167846,0.119097587,0.135886674,0.079545455,0.185227273,0.027272727,210.1462199,0.683455696,402.4468258,0.043923598,0.407405202,0.592594798,2.74E-04,0.010152508,0.324519231,0.675480769,0.125766834,0.117693237,5.268244294,1.06808194,,
40109101800,0.464285714,0.141666667,0.039015606,0.039358601,0.033121019,0.295833333,0.012151537,0.005198181,0.438216561,0.029590949,0.059756098,0.098170732,0.039490446,0.008917197,0.024203822,209.1387208,0.637339143,227.1875833,0.020166111,0.474972365,0.525027635,1.92E-04,0.006136562,0.494305239,0.505694761,0.189702522,0.108545198,3.721588395,-0.580845378,,
40109101900,0.4843503,0.171040152,0.162664105,0.109026964,0.028436019,0.251343661,0.004663817,0.085674157,0.542992552,0.068829892,0.09313888,0.088167053,0.051455653,0.077860528,0.015572106,209.2571475,0.642759924,294.294558,0.029262881,0.464580029,0.535419971,2.03E-04,0.006675286,0.487859966,0.512140034,0.191441894,0.065878983,4.218794812,-0.050761573,,
40109102000,0.483952398,0.197980527,0.137396322,0.108770421,0.077287066,0.309772809,0.010552976,0.065637066,0.434542587,0.010638298,0.137035701,0.104219257,0.082018927,0.105678233,0.011041009,208.098846,0.589740649,414.6358054,0.04557589,0.512375736,0.487624264,2.05E-04,0.006773236,0.645235362,0.354764638,0.186086319,0.060853739,4.007942332,-0.275556509,,
40109102100,0.5,0.169441724,0.087659158,0.068965517,0.08915145,0.212047013,0.033252721,0.030665281,0.320085929,0.005376344,0.13467189,0.101371205,0.001074114,0.035445757,0.008592911,206.7395826,0.527522685,266.5436115,0.025501067,0.492076813,0.507923187,1.88E-04,0.005940662,0.586148649,0.413851351,0.136949716,0.092271881,3.507761563,-0.808811343,,
40109102200,0.453246753,0.203030303,0.116755793,0.326985854,0.067978533,0.192207792,0.023193096,0.086833412,0.478533095,0,0.296542553,0.111702128,0.099284436,0.135062612,0.020572451,207.0872109,0.543434778,381.0488897,0.041022974,0.501723821,0.498276179,1.97E-04,0.006381437,0.558674902,0.441325098,0.133338551,0.079476139,4.355183966,0.094646208,,
40109102300,0.485362608,0.224550898,0.140385895,0.202788845,0.130636605,0.383898869,0.040609137,0.131347326,0.457559682,0.070594775,0.26746507,0.138389887,0.075596817,0.121352785,0.047745358,208.52238,0.609127195,437.9934481,0.048742165,0.49967565,0.50032435,2.08E-04,0.006920161,0.588036117,0.411963883,0.183298606,0.056108727,4.734769644,0.499331694,,
40109102400,0.456539075,0.223285486,0.107913669,0.340659341,0.07309322,0.755582137,0.048086867,0.243781095,0.548728814,0.010122921,0.36011191,0.116306954,0.093220339,0.201271186,0.011652542,209.1402508,0.637409177,271.4754026,0.026169602,0.487986694,0.512013306,2.17E-04,0.007360936,0.513194834,0.486805166,0.17198659,0.064620832,5.496721164,1.311666666,,
40109102500,0.390031646,0.119462025,0.318037975,0.051028807,0.122199593,0.290348101,0.010699588,0.01703163,0.99592668,0.038309115,0.159739201,0.145884271,0.097759674,0.121181263,0,211.9210325,0.764694715,142.3740911,0.008669112,0.250128712,0.749871288,2.12E-04,0.007116061,0.085205993,0.914794007,0.19952989,0,5.522314641,1.338952492,,
40109103200,0.253785385,0.065174457,0.148205928,0.221733243,0.066997519,0.560895326,0.004400812,0.012020033,0.853598015,0.101030928,0.206299213,0.163779528,0.018610422,0.032258065,0.018610422,213.3140626,0.828458291,179.7469951,0.013735243,0.257124073,0.742875927,2.18E-04,0.007409911,0.1,0.9,0.193662425,0.051943968,5.46548506,1.278365099,,
40109103300,0.409771987,0.082084691,0.229315961,0.279461279,0.034836066,0.406514658,0.020520916,0.119752237,0.55942623,0.04041721,0.376547231,0.166775244,0.153688525,0.19057377,0.139344262,211.1350178,0.728716233,238.0326044,0.021636222,0.375714081,0.624285919,2.11E-04,0.007067086,0.328254848,0.671745152,0.202842465,0.135974178,5.601297521,1.423158053,,
40109103900,0.468911917,0.096632124,0.180569948,0.357196122,0.074774035,0.919689119,0.030840128,0.140879479,0.521774856,0.007526882,0.399222798,0.145595855,0.120788825,0.179129006,0.013968776,205.2141488,0.457698555,376.6975634,0.040433124,0.483343535,0.516656465,4.40E-04,0.01828235,0.5563147,0.4436853,0.085415581,0.061313131,5.280984377,1.081664451,,
40109104100,0.515535828,0.119530755,0.290424857,0.35658559,0.009463722,0.36049461,0.037702762,0.058361775,0.664037855,0.071287129,0.338300571,0.155675333,0.106466877,0.309936909,0.018927445,206.6558208,0.523688632,613.2310823,0.072496723,0.471161667,0.528838333,7.74E-04,0.034639985,0.547794118,0.452205882,0.080601316,0.078060413,5.183263302,0.977481646,,
40109104200,0.469795741,0.154280748,0.120382442,0.577529566,0.077922078,0.561929596,0.0447385,0.22410455,0.420454545,0.014242116,0.305519339,0.048674489,0.061688312,0.125,0,207.9091655,0.581058347,361.5114661,0.038374554,0.476426976,0.523573024,4.87E-04,0.020584173,0.579113924,0.420886076,0.097526252,0.107313997,4.995578445,0.777386274,,
40109104300,0.504797048,0.218819188,0.117560074,0.294184077,0.261691542,0.492250923,0.03514377,0.117288961,0.491542289,0,0.252767528,0.142435424,0.060696517,0.144278607,0,207.5117982,0.562869537,325.111347,0.03344029,0.468287029,0.531712971,2.90E-04,0.010936107,0.492610837,0.507389163,0.151765008,0.070966785,5.002535809,0.784803688,,
40109104400,0.45029554,0.14132187,0.176249328,0.447002779,0.119170984,0.341483074,0.019202899,0.175773345,0.583765112,0.005411906,0.366200967,0.154486835,0.102763385,0.29447323,0.043177893,207.3029064,0.553307871,374.3810768,0.04011911,0.518008563,0.481991437,2.08E-04,0.006920161,0.582023576,0.417976424,0.127013331,0.066747117,5.114854598,0.90454947,,
40109104500,0.485722965,0.112089915,0.215978129,0.40122825,0.034714446,0.324119077,0.035563875,0.180586907,0.482642777,0.006585136,0.390340219,0.143985419,0.123180291,0.24300112,0,207.581341,0.56605274,352.9938346,0.037219936,0.497608342,0.502391658,2.23E-04,0.007654785,0.501928375,0.498071625,0.150229941,0.067216268,5.008575479,0.791242727,,
40109104600,0.472,0.156444444,0.192170819,0.461651917,0.112044818,0.751111111,0.02364395,0.11884058,0.43977591,0,0.468444444,0.086222222,0.18767507,0.19047619,0.086834734,208.869816,0.625030485,282.487912,0.027662417,0.465193839,0.534806161,4.17E-04,0.017155926,0.428308824,0.571691176,0.115979238,0.221561338,5.86122295,1.700270849,,
40109104700,0.342983008,0.173694147,0.282567653,0.243947858,0.103741497,0.288231592,0.124770642,0.003563792,0.909863946,0.018442623,0.353681561,0.169288861,0.090136054,0.379251701,0.034013605,209.2663519,0.643181239,284.2258991,0.027898012,0.392222649,0.607777351,3.65E-04,0.014609229,0.380952381,0.619047619,0.117641922,0.181399046,5.729732958,1.560086183,,
40109104800,0.470978441,0.151464898,0.152294085,0.414297659,0.069306931,0.641791045,0.017234626,0.11852293,0.36039604,0.015272244,0.24212272,0.110281924,0.09009901,0.143564356,0,204.3631355,0.418744873,261.2303179,0.024780817,0.464760978,0.535239022,2.48E-04,0.008879159,0.535137166,0.464862834,0.131948874,0.070723378,4.652805866,0.411948125,,
40109104900,0.528659287,0.169495695,0.154495777,0.362047441,0.04486692,0.342927429,0.021221147,0.170183232,0.404562738,0.011447261,0.218883045,0.116203356,0.108745247,0.185551331,0.038022814,206.2356913,0.504457921,334.0699304,0.034654682,0.513298541,0.486701459,2.29E-04,0.007948635,0.606796117,0.393203883,0.123777574,0.064775965,4.492832839,0.241397005,,
40109105000,0.489583333,0.246685606,0.112322275,0.36751497,0.089153046,0.511837121,0.077662722,0.154656319,0.396731055,0.037844037,0.202651515,0.164772727,0.099554235,0.218424963,0.068350669,209.2311346,0.641569228,280.2446228,0.027358325,0.441867782,0.558132218,3.47E-04,0.01372768,0.423787529,0.576212471,0.138455123,0.094046661,5.287246298,1.088340437,,
40109105101,0.465192465,0.127354627,0.213381555,0.060268892,0.055735057,0.380835381,0.013863216,0,0.794022617,0.005102041,0.031292517,0.115646259,0.006462036,0.012116317,0,207.4245244,0.558874728,332.7573522,0.034476754,0.420479275,0.579520725,4.21E-04,0.017351826,0.392126984,0.607873016,0.129049144,0.101384708,4.309803881,0.0462654,,
40109105201,0.574123989,0.267385445,0.092722372,0.125093075,0.115990991,1.112668464,0.054960742,0,0.38963964,0.039889959,0.069541779,0.256603774,0.209459459,0.26463964,0.045045045,206.4135876,0.51260082,536.2776713,0.062065207,0.55342611,0.44657389,3.67E-04,0.014707179,0.674678591,0.325321409,0.120919567,0.160398671,5.260351117,1.059666832,,
40109105202,0.49375,0.44125,0.1875,0.20361991,0.25,1.01125,0.039823009,0,0.483146067,0,0.10375,0.43875,0.286516854,0.342696629,0,205.5967586,0.475211866,595.5713154,0.070102831,0.51372583,0.48627417,4.09E-04,0.016764127,0.627826087,0.372173913,0.1030653,0.230968858,6.036613534,1.887258999,,
40109105300,0.435931308,0.151915456,0.160832232,0.413585952,0.087682672,0.5,0.022633745,0.091298146,0.438413361,0,0.405217966,0.111955086,0.107515658,0.170146138,0.014613779,203.999672,0.402107952,515.1642679,0.059203153,0.349417332,0.650582668,7.23E-04,0.032142262,0.382799002,0.617200998,0.097043238,0.083531682,5.053553452,0.839194833,,
40109105400,0.490066225,0.184921039,0.148242486,0.378130217,0.127922971,0.501782985,0.033044847,0.046813311,0.530949106,0.0273794,0.349465104,0.17677025,0.129298487,0.207702889,0.035763411,203.1160403,0.361661218,507.3441836,0.058143091,0.424494082,0.575505918,3.84E-04,0.015539753,0.46646457,0.53353543,0.089422339,0.136469933,5.13853041,0.929790827,,
40109105500,0.505931879,0.218140069,0.131995369,0.400848999,0.173277662,0.613471106,0.043035108,0.134665508,0.46868476,0.035827187,0.306544202,0.121699196,0.185803758,0.175365344,0.044885177,208.4883245,0.607568362,257.7102861,0.024303654,0.476580447,0.523419553,2.14E-04,0.007214011,0.534965035,0.465034965,0.155184275,0.066139426,5.409039571,1.218187195,,
40109105600,0.534011299,0.185762712,0.223050847,0.417644966,0.036988111,0.529039548,0.007273987,0.100596125,0.610964333,0.014336918,0.282937853,0.150282486,0.048877147,0.162483487,0.005944518,207.531684,0.563779776,482.0577384,0.054715355,0.494580934,0.505419066,4.27E-04,0.017645676,0.578530105,0.421469895,0.086702977,0.049015824,5.008942906,0.791634449,,
40109105903,0.496350365,0.216756585,0.071088543,0.185732377,0.097717546,0.503649635,0.011020408,0.055081734,0.505706134,0.006190208,0.189146303,0.152967312,0.059201141,0.09700428,0,208.0169414,0.585991605,467.4378839,0.052733543,0.446749604,0.553250396,3.79E-04,0.015294878,0.44899507,0.55100493,0.175131324,0.069047619,4.650066866,0.40902801,,
40109105904,0.49137695,0.192718314,0.105540166,0.179622642,0.164813604,0.406788941,0.027967013,0.111111111,0.473512099,0.016736402,0.187965774,0.136075076,0.056899935,0.164813604,0.046435579,207.4950672,0.562103704,464.3801876,0.052319053,0.451104066,0.548895934,2.88E-04,0.010838157,0.47736405,0.52263595,0.123039553,0.054191695,4.636401256,0.394458773,,
40109105905,0.524778761,0.148377581,0.09246988,0.216831258,0.046948357,0.375516224,0.02351953,0.079910856,0.395931142,0.041009464,0.184660767,0.128908555,0.061815336,0.135367762,0.028169014,207.5966018,0.566751277,544.4144712,0.063168201,0.486502549,0.513497451,2.73E-04,0.010103533,0.551470588,0.448529412,0.170223669,0.072204473,4.328692503,0.066403017,,
40109105906,0.51637044,0.214218896,0.095104459,0.183020478,0.118357488,0.450576863,0.017405719,0.036581076,0.272141707,0,0.190520736,0.150608045,0.107890499,0.145732689,0.032206119,207.7937985,0.57577762,281.0440259,0.027466689,0.509154442,0.490845558,2.11E-04,0.007067086,0.525842697,0.474157303,0.189049607,0.076501955,4.371601031,0.112148839,,
40109105907,0.454620919,0.160763697,0.08908686,0.340344828,0.081542351,0.313503044,0.017094017,0.091551369,0.484197219,0.064823642,0.244881018,0.142501384,0.092920354,0.175094817,0.008217446,207.6598061,0.569644346,339.6889602,0.035416377,0.441746404,0.558253596,3.79E-04,0.015294878,0.478062157,0.521937843,0.154525471,0.052601156,4.668816632,0.42901759,,
40109106000,0.574829932,0.351311953,0.097513408,0.043981481,0.11497006,0.548104956,0.02716763,0.009571788,0.137724551,0.014254386,0.093294461,0.145772595,0.037125749,0.094610778,0.013173653,198.5047313,0.150586415,1296.801687,0.165158996,0.6464461,0.3535539,0.001372634,0.063958058,0.875647356,0.124352644,0.019160083,0.101015965,3.281193442,-1.050361105,,
40109106100,0.506051224,0.309034619,0.186440678,0.104500381,0.139067524,0.861806924,0.056327725,0.00030003,0.209003215,0.042372881,0.134920635,0.197236919,0.099678457,0.17926045,0.008038585,201.9344101,0.307574112,747.8159175,0.090740539,0.562126867,0.437873133,0.001159056,0.053498085,0.714805071,0.285194929,0.043564488,0.073811772,4.326297305,0.063849439,,
40109106200,0.506134969,0.382822086,0.059222702,0.083737024,0.120646766,0.919631902,0.025464556,0,0.247512438,0,0.08404908,0.183435583,0.288557214,0.364427861,0,204.7267504,0.435388725,463.9219318,0.052256933,0.529788206,0.470211794,7.67E-04,0.03429716,0.629825812,0.370174188,0.067733099,0.147580645,4.843284726,0.615022251,,
40109106301,0.533333333,0.254545455,0.206739526,0.125277654,0.162399415,0.757878788,0.068132816,0.047337278,0.673738113,0.047661871,0.136363636,0.216969697,0.217264082,0.234089247,0.028529627,207.1912232,0.548195763,249.4846229,0.023188614,0.46833164,0.53166836,2.76E-04,0.010250458,0.501157407,0.498842593,0.145640167,0.070918225,5.538964718,1.356703542,,
40109106302,0.494075328,0.143884892,0.215192552,0.15820802,0.031684269,0.792001693,0.059903672,0.007834101,0.571984436,0.080910853,0.156116339,0.112275449,0.109505281,0.117287382,0.042245692,207.8484753,0.578280357,536.5237713,0.062098567,0.488158989,0.511841011,4.80E-04,0.020241349,0.585348302,0.414651698,0.09288148,0.052673094,4.825777514,0.596357389,,
40109106303,0.470528712,0.151783456,0.092655074,0.123728257,0.032360743,0.244877308,0.016894087,0.147943693,0.683819629,0.022131148,0.288905814,0.071337903,0.05994695,0.074801061,0.020159151,207.5504402,0.564638309,550.9935964,0.064060042,0.505958268,0.494041732,2.57E-04,0.009319934,0.550206845,0.449793155,0.156638914,0.060371611,4.300736683,0.03659864,,
40109106402,0.489410681,0.314917127,0.035201482,0.018338109,0.143295803,0.379373849,0.026169265,0,0.115660184,0.016710642,0.066758748,0.068139963,0.008188332,0.017400205,0,206.8707033,0.533524512,431.891479,0.047915005,0.493072588,0.506927412,2.41E-04,0.008536335,0.528548979,0.471451021,0.199721902,0.079368213,3.547008789,-0.766968924,,
40109106403,0.556436852,0.201749034,0.128126907,0.070543375,0.083743842,0.305674192,0.007004436,0.011650074,0.289408867,0.006973501,0.116146152,0.135333742,0.029967159,0.029967159,0,206.4123061,0.512542162,383.6337175,0.041373363,0.500469109,0.499530891,3.71E-04,0.014903079,0.593093093,0.406906907,0.146014533,0.036695758,3.630691985,-0.677752243,,
40109106501,0.501680108,0.385080645,0.051641587,0.010732081,0.214409222,0.224462366,0.001149866,0.004415011,0.276657061,0.02039749,0.031068624,0.106179583,0.031123919,0.025360231,0,208.2076773,0.594722216,320.2530787,0.032781721,0.463590718,0.536409282,3.16E-04,0.012209456,0.460916442,0.539083558,0.211879557,0.059494122,3.870937706,-0.42162046,,
40109106502,0.524126456,0.179225101,0.113559322,0.109838473,0.142552056,0.451152841,0.063294716,0.046663322,0.490122798,0.032808399,0.17684811,0.126693606,0.038441004,0.064602242,0.033101975,209.5811824,0.657592068,382.5003597,0.04121973,0.443661326,0.556338674,2.41E-04,0.008536335,0.448442697,0.551557303,0.187255604,0.053292918,4.648823053,0.407701951,,
40109106503,0.507462687,0.39800995,0.048507463,0.037659718,0.139588101,0.307835821,0.006662225,0.004469987,0.242562929,0,0.03420398,0.154850746,0.037757437,0.068649886,0,208.9891353,0.630492122,321.9911671,0.03301733,0.402803604,0.597196396,6.83E-04,0.030183264,0.38006663,0.61993337,0.140544926,0.124894515,4.164482854,-0.108664867,,
40109106601,0.60474198,0.192747559,0.242295731,0.152447552,0.065104167,0.59665272,0.035184546,0.018785222,0.521484375,0.009294697,0.309060119,0.130680215,0.041015625,0.153645833,0.021484375,207.5223458,0.563352335,399.9447922,0.043584432,0.450682578,0.549317422,2.34E-04,0.00819351,0.444569711,0.555430289,0.164164149,0.066799601,5.045466454,0.830573089,,
40109106602,0.527887729,0.176322418,0.119107593,0.128521127,0.046672429,0.500179921,0.024664647,0.029312289,0.656006914,0,0.227683412,0.150704734,0.009507347,0.064822818,0,206.770681,0.528946161,285.7716163,0.028107543,0.488506931,0.511493069,3.73E-04,0.015001028,0.546055349,0.453944651,0.1574955,0.073542074,4.429923405,0.174327734,,
40109106606,0.521676301,0.231695568,0.040944123,0.030625832,0.180677541,0.385356455,0.014248705,0.009057006,0.245922208,0.023978686,0.10982659,0.117533719,0.04642409,0.057716437,0,209.0019929,0.631080657,373.2155117,0.03996111,0.4617216,0.5382784,2.94E-04,0.011132007,0.439486553,0.560513447,0.200172318,0.091366552,4.088187753,-0.190004923,,
40109106607,0.492787754,0.215189873,0.138062997,0.077669903,0.105393676,0.490138357,0.050628366,0.051007557,0.539987601,0.06109134,0.167356594,0.138971023,0.066955983,0.151890887,0,209.8288846,0.668930214,358.6450927,0.037985999,0.427151213,0.572848787,2.82E-04,0.010544308,0.368222537,0.631777463,0.203925931,0.060700389,4.933845002,0.711570755,,
40109106608,0.56019656,0.26016926,0.065601825,0.073489011,0.176277851,0.354081354,0.010476512,0.018759455,0.351245085,0.018483412,0.05389049,0.089337176,0.04587156,0.051769332,0.00655308,207.2998518,0.553168052,440.4461637,0.049074646,0.442526871,0.557473129,3.51E-04,0.013923579,0.442884148,0.557115852,0.146501714,0.057850404,4.07130934,-0.207999408,,
40109106609,0.585774059,0.20083682,0.005230126,0.055555556,0.098455598,0.30125523,0.045238095,0.015435502,0.291505792,0.017628205,0.166317992,0.114016736,0.011583012,0,0,208.284424,0.598235165,272.7370787,0.02634063,0.425133944,0.574866056,2.41E-04,0.008536335,0.389728097,0.610271903,0.192695013,0.135004042,4.054781867,-0.225619747,,
40109106610,0.534313725,0.274509804,0.301820728,0.049193548,0.280860702,0.68697479,0.066510172,0.007309942,0.432616082,0.019578313,0.111344538,0.100140056,0.026047565,0.235560589,0,210.6706393,0.707460099,199.2254031,0.016375663,0.334417136,0.665582864,3.20E-04,0.012405356,0.178033022,0.821966978,0.203078623,0.134696756,5.688346893,1.515963497,,
40109106611,0.569762923,0.213758259,0.132520645,0.100671141,0.097276265,0.513797124,0.046688899,0.058413252,0.851361868,0.100737101,0.227290602,0.184034605,0.098054475,0.102723735,0,210.2141315,0.686564234,122.005602,0.005908035,0.322066747,0.677933253,3.62E-04,0.014462304,0.172824791,0.827175209,0.170374755,0.085726644,5.765235328,1.59793612,,
40109106704,0.526717557,0.321034775,0.051126516,0.064042303,0.212307692,0.27735369,0.02383532,0.012436665,0.393846154,0,0.125106022,0.229431722,0.093333333,0.135384615,0.012307692,195.5717992,0.016336452,1108.740491,0.139666124,0.687072424,0.312927576,0.002149095,0.1019852,0.948224852,0.051775148,0,0.091618368,3.192572924,-1.144841586,,
40109106705,0.496857426,0.294409527,0.0476348,0.083178439,0.124176858,0.414488918,0.016333938,0.040366972,0.27939793,0.013470681,0.181276877,0.144558386,0.031044214,0.030103481,0,209.701557,0.66310201,229.3622231,0.020460897,0.43244988,0.56755012,2.80E-04,0.010446358,0.300982801,0.699017199,0.219999792,0.093088656,4.470963479,0.218081551,,
40109106706,0.58850637,0.342369206,0.155068493,0.169303265,0.20855615,0.437516942,0.02923588,0.011179759,0.501604278,0.13229104,0.045084193,0.19581749,0.071122995,0.071657754,0,205.3298584,0.462994965,440.455904,0.049075966,0.496011487,0.503988513,0.001103752,0.050789574,0.615384615,0.384615385,0.118540376,0.051709951,4.581028546,0.335424585,,
40109106708,0.525219298,0.300804094,0.008040936,0.085638999,0.156880734,0.358552632,0.022553191,0.065344224,0.013761468,0,0.119517544,0.106359649,0.027522936,0.016513761,0,206.980051,0.538529716,750.0558778,0.09104418,0.492768221,0.507231779,0.001958923,0.092671535,0.693731858,0.306268142,0.054992305,0.082322275,3.479769398,-0.838654468,,
40109106709,0.639211723,0.245073269,0.130368873,0.257663629,0.046639232,0.557352198,0.019716088,0.036521739,0.613168724,0.01653944,0.113188479,0.17079333,0.108367627,0.108367627,0.030178326,211.0590366,0.725238323,377.9995268,0.040609614,0.41651758,0.58348242,3.34E-04,0.013091005,0.260236579,0.739763421,0.211049135,0,5.406384222,1.215356264,,
40109106710,0.488268752,0.18929968,0.167867435,0.147129764,0.09077527,0.591361536,0.055654497,0.052469729,0.738469087,0.028687141,0.246217579,0.176512968,0.024533857,0.076545633,0.044160942,209.4733228,0.652654979,317.4959512,0.032407975,0.413292986,0.586707014,6.03E-04,0.026265268,0.299256506,0.700743494,0.213579189,0.03305718,5.36336897,1.169496661,,
