GEOID,Female.,Age.5.65.,X.15property.,nodiploma.,X.livingalone,X.minority,X.unemployment,X.language,X.renthouse,Novehicle.,X.noinsurance,X.disability,X.computer,X.nointernet,X.nophone,comfa,comfanormal,facility,facilitynormal,NDVI,ndvi-,road,roadnormal,green,green-,X.building,health,,Zscore,,
40109106804,0.503929867,0.192563482,0.165849172,0.172441908,0.096111519,0.417775091,0.028827425,0.043998706,0.494497432,0.032807571,0.216431637,0.189454323,0.071166544,0.099779897,0,208.2006518,0.594400635,221.5458845,0.019401344,0.418038634,0.581961366,3.31E-04,0.01294408,0.340044743,0.659955257,0.154059656,0.054737687,4.803094599,0.572174583,,
40109106902,0.470088925,0.234842361,0.079268293,0.259798432,0.131642512,0.336701698,0.008583691,0.050644158,0.311594203,0.085616438,0.143494122,0.188488042,0.149758454,0.20410628,0,204.8570728,0.441354011,333.6468348,0.034597329,0.54899961,0.45100039,3.28E-04,0.012797156,0.637514384,0.362485616,0.148791059,0.086053412,4.191706581,-0.079640992,,
40109106903,0.491863905,0.220414201,0.067025622,0.081386191,0.127015144,0.390162722,0.016333938,0.04077211,0.367366878,0.017715793,0.063539525,0.174733695,0.049340498,0.125549585,0.011235955,196.6554644,0.065939378,470.6463197,0.053168466,0.474555666,0.525444334,0.002028725,0.096090085,0.856837607,0.143162393,0.039355473,0.033712317,3.201328208,-1.135507366,,
40109106906,0.544244844,0.308383234,0.097777778,0.123222749,0.221489161,0.29241517,0.048849225,0.080498866,0.397737983,0,0.251965812,0.135042735,0.053722903,0.107445806,0,208.596479,0.61251895,498.4618082,0.05693903,0.461096385,0.538903615,2.54E-04,0.009173009,0.437923251,0.562076749,0.225301632,0.078171846,4.745881097,0.511177883,,
40109106907,0.53460039,0.12962963,0.064351379,0.236187845,0.080821918,0.325536062,0.029392554,0.109201213,0.321917808,0.080765143,0.251949318,0.14619883,0.093150685,0.169863014,0.083561644,205.4410592,0.468084992,367.0881315,0.039130506,0.5331891,0.4668109,3.29E-04,0.01284613,0.617663818,0.382336182,0.158582574,0.093163972,4.278082689,0.012446669,,
40109106909,0.468524252,0.228586171,0.114035088,0.17083052,0.135021097,0.379772962,0.028839705,0.008503401,0.376933896,0.013729977,0.19504644,0.183178535,0.081575246,0.087201125,0.007032349,203.9399003,0.399372004,687.1546358,0.082517523,0.563788614,0.436211386,3.85E-04,0.015588728,0.715357968,0.284642032,0.131281049,0.141556728,3.969980214,-0.316028843,,
40109106910,0.474209651,0.175041597,0.203530979,0.105477592,0.216239316,0.466222962,0.077449722,0.01631378,0.512820513,0.008553655,0.154742097,0.199001664,0.077777778,0.169230769,0.011965812,203.3313819,0.371518112,705.8303702,0.085049136,0.618817092,0.381182908,4.45E-04,0.018527225,0.822894168,0.177105832,0.086355965,0.102871287,4.091188352,-0.186805911,,
40109106911,0.481922399,0.201499118,0.046542553,0.142520612,0.088495575,0.502645503,0.098128191,0.051591128,0.155499368,0.009174312,0.229341582,0.116659302,0.044247788,0.044247788,0,200.8543646,0.258136871,707.3579359,0.085256207,0.530382283,0.469617717,8.24E-04,0.037088733,0.782326951,0.217673049,0.081096802,0.114415954,3.475800552,-0.842885751,,
40109106912,0.494414564,0.126189491,0.206207483,0.259055982,0.089060987,0.829954489,0.072471606,0.022346369,0.628267183,0.113891286,0.32,0.143655914,0.198451113,0.212003872,0.025169409,205.2740907,0.460442294,522.2358478,0.060161749,0.463400116,0.536599884,0.001060318,0.048662396,0.563266624,0.436733376,0.104027177,0.075918367,5.463684991,1.276446002,,
40109106913,0.506456241,0.180296509,0.259720457,0.277163305,0.056564246,0.612386418,0.053638645,0.10786106,0.608240223,0.077284946,0.272835964,0.148971784,0.166201117,0.250698324,0.037011173,206.642157,0.523063195,341.9002062,0.035716125,0.405783022,0.594216978,6.90E-04,0.030526089,0.421936633,0.578063367,0.157273408,0.05517418,5.589363753,1.410435174,,
40109106914,0.433435181,0.185945002,0.242123816,0.281240013,0.062465142,0.524879965,0.038823529,0.122031507,0.717233687,0.101793505,0.178012778,0.166336197,0.082543224,0.126045733,0.011712214,203.541666,0.381143508,452.770375,0.05074527,0.547975933,0.452024067,4.57E-04,0.019114925,0.665162085,0.334837915,0.115642616,0.061797148,4.689926942,0.451523803,,
40109106916,0.42893294,0.189371573,0.11935892,0.360174782,0.211810013,0.715309996,0.097122302,0.356067733,0.761232349,0.06261343,0.44749051,0.128637706,0.026957638,0.189987163,0.019255456,207.7936767,0.575772044,466.8298024,0.052651113,0.491151839,0.508848161,5.03E-04,0.021367773,0.586538462,0.413461538,0.153013676,0.038313925,5.877750741,1.717891528,,
40109106917,0.456284879,0.154132341,0.350518204,0.268555467,0.022160665,0.535211268,0.053885201,0.133794694,0.658356417,0.074880871,0.357959075,0.177783683,0.114496768,0.147737765,0.013850416,207.4099076,0.558205669,352.1613017,0.037107081,0.481143215,0.518856785,5.78E-04,0.025040894,0.536777092,0.463222908,0.167336912,0,5.289377962,1.090613056,,
40109107001,0.518441558,0.136277056,0.153939394,0.473765831,0.043049793,0.422164502,0.025237381,0.118247072,0.505705394,0.074782609,0.37038961,0.134025974,0.106846473,0.237033195,0.025414938,206.4208902,0.512935084,584.4271359,0.068592168,0.500888855,0.499111145,4.30E-04,0.017792601,0.597159458,0.402840542,0.100066103,0.041767205,4.988425628,0.769760482,,
40109107002,0.462071778,0.204730832,0.150081566,0.376910017,0.085514834,0.422512235,0.05917454,0.065217391,0.529668412,0.005395683,0.228442991,0.131589702,0.062827225,0.10122164,0.010471204,209.2197406,0.641047687,547.6917155,0.063612452,0.34020486,0.65979514,7.85E-04,0.03517871,0.336288535,0.663711465,0.120224951,0.111470282,5.190870736,0.985592116,,
40109107103,0.446145993,0.177641654,0.174578867,0.348998459,0.077477477,0.62531904,0.091630592,0.095211581,0.481081081,0.057724958,0.24042879,0.188871873,0.09009009,0.082882883,0,208.5041633,0.608293356,538.4541837,0.062360246,0.496324257,0.503675743,2.15E-04,0.007262986,0.483942414,0.516057586,0.177751725,0.124202823,5.177687804,0.971537472,,
40109107104,0.584388186,0.256329114,0.196905767,0.35617104,0.262040816,0.695147679,0.059849199,0.115919629,0.622857143,0.014218009,0.226441632,0.157172996,0.191020408,0.173061224,0.033469388,207.3645838,0.556131049,645.8545485,0.076919038,0.494248163,0.505751837,3.21E-04,0.012454331,0.573860516,0.426139484,0.118938181,0.085665991,5.726992141,1.557164132,,
40109107206,0.494856887,0.203264758,0.151362491,0.211222186,0.128817324,0.590116279,0.040602891,0.067845198,0.599111605,0.032032032,0.231227106,0.149267399,0.054414214,0.166018878,0.03053859,208.1268014,0.591020259,286.9697011,0.028269951,0.426458797,0.573541203,3.88E-04,0.015735653,0.428081212,0.571918788,0.162640861,0.050762732,5.144587285,0.936248208,,
40109107207,0.57187017,0.215868109,0.144255538,0.177146721,0.104238259,0.373518805,0.028049576,0.092841163,0.630011455,0.048892989,0.169500258,0.13755796,0.050400916,0.116838488,0,205.1400068,0.454304832,287.2559762,0.028308758,0.441174132,0.558825868,5.96E-04,0.025922443,0.49282111,0.50717889,0.10500137,0.109939148,4.650471716,0.40945963,,
40109107212,0.451878354,0.155992844,0.113288977,0.15479723,0.162416107,0.444722719,0.041847042,0.017445132,0.520357942,0.038161994,0.138624529,0.154426288,0.106487696,0.124832215,0.038478747,208.8547099,0.624339029,446.34899,0.049874811,0.449813322,0.550186678,3.35E-04,0.01313998,0.439879485,0.560120515,0.159918911,0.033008908,4.654346648,0.41359079,,
40109107213,0.502915745,0.165895838,0.12376537,0.270240089,0.048523207,0.499095114,0.033631679,0.068447781,0.635021097,0.024252923,0.170721898,0.240498693,0.091244726,0.116033755,0.027953586,207.982091,0.584396388,475.6590633,0.053847975,0.453149102,0.546850898,2.62E-04,0.009564809,0.441610203,0.558389797,0.164867007,0.046617162,4.982775536,0.763736783,,
40109107214,0.536440413,0.305911792,0.083012821,0.173465006,0.218421053,0.393181107,0.043693322,0.057799443,0.353508772,0,0.210822646,0.098217079,0.176315789,0.176315789,0.030701754,207.3900927,0.557298675,358.9884232,0.03803254,0.488779489,0.511220511,5.50E-04,0.023669595,0.522110163,0.477889837,0.173769347,0.075152603,4.714839894,0.478084105,,
40109107215,0.470974521,0.235355923,0.166712976,0.31714922,0.096023278,0.505910165,0.018189509,0.148885587,0.390882638,0.015010722,0.266481224,0.14798331,0.098933075,0.141610087,0.010669253,209.780163,0.666700066,458.9794663,0.051586951,0.480471987,0.519528013,2.27E-04,0.007850685,0.453107345,0.546892655,0.21904296,0.061920281,5.104293099,0.8932896,,
40109107216,0.508076923,0.218076923,0.206677266,0.297493036,0.089968976,0.627307692,0.064779532,0.134934498,0.680455016,0.091690544,0.210254372,0.139109698,0.076525336,0.100310238,0.038262668,209.1747531,0.638988461,392.8086778,0.042617087,0.456583218,0.543416782,3.15E-04,0.012160481,0.460157127,0.539842873,0.172685392,0.078090235,5.511724028,1.327661583,,
40109107217,0.582171525,0.193493874,0.106041403,0.252377933,0.056844548,0.414871145,0.071514423,0.180461983,0.249419954,0.019372694,0.291930714,0.102661597,0.054524362,0.100928074,0,207.4483751,0.559966453,332.2059223,0.034402004,0.485299342,0.514700658,3.16E-04,0.012209456,0.561167228,0.438832772,0.139327674,0.121955044,4.49800829,0.246914679,,
40109107218,0.503607103,0.19145394,0.133724176,0.323475046,0.11755102,0.519700333,0.015751575,0.114942529,0.619591837,0.033557047,0.207824639,0.222253052,0.222857143,0.316734694,0.027755102,210.2035549,0.686080108,241.4056436,0.022093458,0.42214422,0.57785578,3.31E-04,0.01294408,0.33372434,0.66627566,0.172440671,0.076838235,5.785307228,1.619335259,,
40109107219,0.493587832,0.201312258,0.079331942,0.157643312,0.079207921,0.426483746,0.032120926,0.110962119,0.362376238,0,0.271696988,0.129734566,0.120792079,0.092079208,0.008910891,207.9297215,0.581999263,234.9517604,0.021218594,0.483229348,0.516770652,2.08E-04,0.006920161,0.459887006,0.540112994,0.168205179,0.079829452,4.481296321,0.229097644,,
40109107220,0.411355736,0.199304751,0.219455434,0.205065926,0.14889336,0.504519119,0.0253979,0.105459057,0.645875252,0.075443038,0.25608343,0.175434531,0.228034876,0.376928236,0.060362173,208.2604707,0.597138743,274.6710643,0.026602794,0.442561322,0.557438678,2.35E-04,0.008242485,0.382284382,0.617715618,0.198279827,0.066591486,5.70962245,1.538645884,,
40109107221,0.540755467,0.192345924,0.164015905,0.241792929,0.097442144,0.506461233,0.022451456,0.084210526,0.304506699,0.020465116,0.172465209,0.142147117,0.066991474,0.080389769,0,210.0099617,0.677218709,290.1837758,0.028705639,0.398755594,0.601244406,3.09E-04,0.011866631,0.273441592,0.726558408,0.185022429,0.102100635,4.969157826,0.749218612,,
40109107222,0.565754634,0.155339806,0.25419241,0.20493992,0.091775924,0.741394528,0.047589617,0.084705882,0.646007151,0.020809249,0.262577229,0.150044131,0.044100119,0.125148987,0.017878427,206.717363,0.526505621,252.5600434,0.023605507,0.462038507,0.537961493,4.01E-04,0.016372327,0.451396648,0.548603352,0.140858054,0.131059346,5.337223714,1.141622571,,
40109107223,0.587449518,0.174588381,0.178347935,0.33403895,0.22354813,0.60795278,0.016465863,0.090642321,0.454256165,0.039596273,0.232991612,0.183286735,0.155131265,0.143993636,0.007955449,207.6277137,0.568175371,328.3529479,0.033879709,0.480245376,0.519754624,3.15E-04,0.012160481,0.487622337,0.512377663,0.161320967,0.087643359,5.325557188,1.129184604,,
40109107224,0.459372486,0.206221507,0.063104189,0.19781767,0.092926491,0.437382676,0.028647568,0.060092007,0.281553398,0.003208556,0.183772166,0.196399785,0.042302358,0.060332871,0.006934813,209.3550944,0.647243276,372.9111162,0.039919848,0.433144946,0.566855054,2.64E-04,0.009662758,0.349141825,0.650858175,0.210102021,0.182408278,4.627117951,0.384561616,,
40109107225,0.470362473,0.18891258,0.129213483,0.274325173,0.165786695,0.585927505,0,0.064947029,0.435058078,0,0.231201383,0.28781331,0.263991552,0.157338965,0.006335797,205.3192445,0.462509132,298.4646483,0.029828163,0.505876881,0.494123119,4.15E-04,0.017057977,0.564169139,0.435830861,0.126445185,0.043128734,4.870137194,0.643650317,,
40109107226,0.482880339,0.197317331,0.178256265,0.238527942,0.058774139,0.773738087,0.021547933,0.043171115,0.610411419,0.145356662,0.250264737,0.077656195,0.085642317,0.153652393,0.033585223,207.0660814,0.542467611,402.8045253,0.043972086,0.422291091,0.577708909,5.49E-04,0.02362062,0.391337386,0.608662614,0.140688662,0,5.2879026,1.089040136,,
40109107302,0.396310935,0.206587615,0.23372859,0.359248185,0.031914894,0.516996047,0.027284002,0.133920437,0.432301741,0.036824877,0.3085639,0.091963109,0.060928433,0.154738878,0,203.9267449,0.398769838,366.8686175,0.039100749,0.428636916,0.571363084,2.80E-04,0.010446358,0.460526316,0.539473684,0.127394541,0.098486056,4.776345953,0.543657204,,
40109107303,0.476855895,0.19650655,0.178854626,0.247232472,0.10483871,0.44279476,0.070938215,0.03047619,0.497311828,0.058823529,0.234934498,0.224454148,0.137096774,0.255376344,0.016129032,202.8358101,0.348834159,839.5212133,0.103171766,0.404811334,0.595188666,0.001356637,0.063174606,0.459682205,0.540317795,0.049097984,0.145947522,5.018356068,0.80167005,,
40109107305,0.494195688,0.262852405,0.315104167,0.24801812,0.112840467,0.311774461,0.033953998,0.077715356,0.634241245,0.084432718,0.2421875,0.267361111,0.124513619,0.274319066,0.056420233,200.4618242,0.240169004,603.0071442,0.071110804,0.507462806,0.492537194,8.49E-04,0.038313107,0.702038145,0.297961855,0.04145392,0.191764706,4.913240744,0.689604056,,
40109107306,0.540827867,0.116037096,0.228006365,0.24982382,0.007824726,0.40330242,0.064965986,0.051123734,0.519561815,0.032258065,0.211490613,0.236371862,0.021909233,0.143192488,0.020344288,203.8380104,0.394708168,525.5773012,0.060614704,0.394939995,0.605060005,7.15E-04,0.031750463,0.460522619,0.539477381,0.086758242,0.066252971,4.631662312,0.389406469,,
40109107401,0.492718075,0.184271041,0.171437365,0.168646081,0.100176523,0.747968726,0.062513519,0.02976091,0.388790821,0.019690577,0.103633298,0.098727579,0.032215357,0.071932921,0.030450132,203.3410035,0.371958525,719.782833,0.086940479,0.464263625,0.535736375,0.001368886,0.0637745,0.594044619,0.405955381,0.084590576,0.035613871,4.287502632,0.022489498,,
40109107404,0.443264563,0.294599515,0.183189655,0.1275,0.118606375,0.621966019,0.06737172,0.034264804,0.416604893,0.028618152,0.070514821,0.136661466,0.09340252,0.132690882,0.027427724,205.6460348,0.4774674,671.9132589,0.080451459,0.457660836,0.542339164,3.26E-04,0.012699206,0.441974211,0.558025789,0.201513836,0.058493353,4.727673316,0.491766126,,
40109107405,0.501250893,0.126161544,0.082380272,0.089014223,0.048944338,0.593817012,0.038748833,0.024069199,0.334932821,0.003046716,0.101036758,0.090480679,0.01487524,0.01487524,0,203.7319924,0.389855375,753.3229857,0.091487057,0.466133779,0.533866221,0.001077212,0.049489779,0.476727273,0.523272727,0.101758545,0.042096956,3.795460428,-0.502088615,,
40109107406,0.488252218,0.18197075,0.072115385,0.069684796,0.061980348,0.593502757,0.014952701,0.001333511,0.560468632,0,0.036314621,0.088011418,0.026455026,0.026455026,0,202.7114634,0.343142401,1142.499334,0.144242346,0.470985114,0.529014886,8.50E-04,0.038362082,0.573366013,0.426633987,0.098001745,0,3.800894635,-0.496295074,,
40109107407,0.372294372,0.246753247,0,0,0.051652893,0.19047619,0.063076923,0,0.51446281,0,0,0.445887446,0.020661157,0,0,196.8671735,0.075630001,2012.929825,0.262234646,0.646747304,0.353252696,0.001617003,0.075926018,0.899468111,0.100531889,0.006281431,0,2.779121719,-1.58563193,,
40109107806,0.506496575,0.294590125,0.116435074,0.104173304,0.195402299,0.53579022,0.007778469,0,0.349425287,0.130386122,0.165139826,0.18539055,0.108045977,0.17183908,0.029310345,197.2716951,0.094146287,950.385425,0.118200104,0.581753778,0.418246222,0.002865351,0.137063805,0.961051607,0.038948393,2.38E-05,0.054297373,3.761129236,-0.538689929,,
40109107807,0.455066922,0.31612492,0.103887827,0.060715722,0.173361522,0.547801147,0.019047619,0.002035278,0.376321353,0,0.100737889,0.228424767,0.208597604,0.203664553,0.004933051,204.9113729,0.443839505,758.7600434,0.092224084,0.408720336,0.591279664,9.62E-05,0.001444761,0.875,0.125,0,0.06642806,4.120936248,-0.155090958,,
40109107808,0.597039474,0.282346491,0.052083333,0.067690161,0.096899225,0.589912281,0.030040053,0,0.466408269,0.051995163,0.114035088,0.149122807,0.034883721,0.095607235,0.010335917,206.1756931,0.501711605,258.8412781,0.024456967,0.442602514,0.557397486,1.23E-04,0.00275729,0.611111111,0.388888889,0,0.108882834,4.22249429,-0.04681747,,
40109107900,0.557291667,0.172395833,0.339733333,0.156213018,0.053482587,0.875520833,0.066511085,0.002698327,0.506218905,0.025727069,0.197866667,0.148266667,0.185323383,0.430348259,0.017412935,199.7993078,0.209843446,832.1122525,0.102167435,0.569227476,0.430772524,0.001151049,0.053105943,0.829089641,0.170910359,0.041391791,0.143462687,4.886664753,0.661270749,,
40109108003,0.54400607,0.153768336,0.174353776,0.079325197,0.104373178,0.836368235,0.058252427,0.004935563,0.832069971,0.136058231,0.133502538,0.153299492,0.080466472,0.179591837,0.017492711,197.4646007,0.102976212,2107.725025,0.275084728,0.658799399,0.341200601,9.88E-04,0.045120625,0.970588235,0.029411765,0,0.053855539,4.335513504,0.073675052,,
40109108005,0.521876232,0.350019708,0.056759953,0.029814272,0.24010327,0.715017737,0.051491819,0,0.352839931,0.037004405,0.093601896,0.209320695,0.085197935,0.264199656,0,198.0771802,0.131015993,1862.370496,0.241825386,0.594624226,0.405375774,0.0021129,0.100212551,0.937717942,0.062282058,0.003807302,0.099118388,4.050884962,-0.229774331,,
40109108101,0.521283288,0.247011952,0.018277311,0.018582047,0.103512015,0.277416649,0.009668508,0,0.019716574,0.001402525,0.058922559,0.10016835,0.012322859,0.017252002,0.01663586,198.1964266,0.136474294,2529.793882,0.332298803,0.640338468,0.359661532,0.001757309,0.082797498,0.947760279,0.052239721,0.017255418,0.049778696,2.452678461,-1.933660995,,
40109108109,0.498074669,0.26402143,0.042260607,0.01746507,0.065392354,0.26385401,0.004644341,0.000373134,0.041750503,0.011734507,0.031474971,0.08956973,0.015090543,0.019114688,0.00804829,204.8333924,0.440270081,427.3796914,0.047303404,0.338527256,0.661472744,7.13E-05,0.000225285,0.511363636,0.488636364,4.12E-04,0.032741021,3.043929746,-1.303313679,,
40109108110,0.492802303,0.233445298,0.021744758,0.035897436,0.13283208,0.285028791,0.017495396,0.000993542,0.065789474,0,0.057187017,0.160484286,0.018796992,0.018796992,0,201.8921246,0.305638565,820.5735012,0.100603285,0.612429754,0.387570246,7.60E-04,0.033954336,0.785824254,0.214175746,0.056458354,0.041884422,2.681579319,-1.689624246,,
40109108226,0.559774243,0.111852232,0.055036345,0.07992074,0,0.510005131,0.094401042,0.01160221,0.485897436,0.028156222,0.061594203,0.109730849,0,0,0,215.5676028,0.93161025,2558.239455,0.336154778,0.467687233,0.532312767,5.33E-04,0.022837021,0.33086138,0.66913862,0.10615109,0,4.706175179,0.468846442,,
40109108227,0.482392027,0.087707641,0.056418919,0.040185471,0.021656051,0.4089701,0,0,0,0,0.028571429,0.136877076,0.020382166,0,0.020382166,213.0056542,0.814341423,2041.431367,0.266098208,0.493170945,0.506829055,3.16E-04,0.012209456,0.499445676,0.500554324,0.168949341,0,3.572524853,-0.739765631,,
40109108228,0.557655955,0.156899811,0,0.017094017,0.021113244,0.274102079,0,0,0.076775432,0,0.090792839,0.056265985,0.021113244,0,0,214.1253532,0.865593735,1216.797513,0.154313929,0.48146642,0.51853358,3.95E-04,0.016078477,0.404469274,0.595530726,0.166426021,0,3.588289074,-0.722959013,,
40109108233,0.479084451,0.251381215,0.005352895,0.005167959,0.092112229,0.575177585,0.005915493,0.039506173,0.236103759,0,0.052017405,0.069620253,0.013234516,0.013234516,0.013234516,215.2932498,0.919052209,1661.21468,0.214557457,0.447189949,0.552810051,4.74E-04,0.019947499,0.30464135,0.69535865,0.125567165,0,4.378435996,0.11943576,,
40109108234,0.498853211,0.153287462,0.008600917,0.031059198,0.046582278,0.332568807,0.005194805,0.007197203,0.201012658,0,0.032746074,0.077939487,0.008101266,0.004050633,0,211.628854,0.751320743,1012.991054,0.126686688,0.500013902,0.499986098,5.45E-04,0.023424721,0.539861189,0.460138811,0.142890105,0.035150547,3.446791712,-0.873812778,,
40109108235,0.58141292,0.193048734,0.017000378,0.052150538,0.073196986,0.666414809,0.016877637,0.001752848,0.11517761,0.013265951,0.034000756,0.070646014,0.044133477,0,0,212.1546918,0.775390071,602.0407324,0.070979801,0.484027148,0.515972852,7.26E-04,0.032289187,0.571388341,0.428611659,0.111748483,0,3.814070711,-0.48224774,,
40109108236,0.605507631,0.163238222,0.02256138,0.069148936,0.022727273,0.283676178,0.114893617,0,0.583333333,0,0.054648451,0.067310896,0,0,0,217.0617265,1.000001213,779.6656504,0.09505797,0.459000895,0.540999105,2.10E-04,0.007018111,0.377884615,0.622115385,0.274493685,0.019827801,4.546559187,0.298675966,,
40109108237,0.47063197,0.191821561,0.086245353,0.026370217,0.049197861,0.313754647,0.010090817,0.004347826,0.118716578,0,0.072862454,0.066542751,0.022459893,0.022459893,0,215.2833298,0.918598138,540.0813989,0.062580826,0.470454767,0.529545233,3.13E-04,0.012062531,0.424940429,0.575059571,0.197800001,0,3.751148121,-0.549331038,,
40109108238,0.503041363,0.154501217,0.076034063,0.031890661,0.070889894,0.527980535,0.024297646,0.018592297,0.211161388,0,0.137469586,0.132603406,0.063348416,0,0,212.8872211,0.80892035,404.046205,0.044140404,0.530508103,0.469491897,4.82E-04,0.020339298,0.552247191,0.447752809,0.165247835,0,3.907703065,-0.38242402,,
40109108301,0.61634103,0.325488455,0.161190053,0.050997783,0.260476582,0.728685613,0.022690438,0.001885014,0.164338537,0.022840119,0.08259325,0.229129663,0.058340181,0.258833196,0.029580937,202.344934,0.326365143,755.3970461,0.091768209,0.614401799,0.385598201,0.001203087,0.055654501,0.864533308,0.135466692,0.024500015,0.147341448,4.18010506,-0.092009655,,
