GEOID,Female.,Age.5.65.,X.15property.,nodiploma.,X.livingalone,X.minority,X.unemployment,X.language,X.renthouse,Novehicle.,X.noinsurance,X.disability,X.computer,X.nointernet,X.nophone,comfa,comfanormal,facility,facilitynormal,NDVI,ndvi-,road,roadnormal,green,green-,X.building,health,,Zscore,,
40109108302,0.513279933,0.225548061,0.0445629,0.008972058,0.061065197,0.418212479,0.003003003,0,0.525252525,0.008530806,0.0596543,0.118043845,0.084481175,0.08953168,0.041322314,204.8967322,0.443169352,966.4611772,0.120379272,0.580362286,0.419637714,0.001022557,0.046813053,0.753390002,0.246609998,0.048881735,0.039710611,3.566662011,-0.746016148,,
40109108307,0.518967742,0.263741935,0.059096774,0.074983188,0.163739377,0.693419355,0.016219795,0.017010597,0.260056657,0,0.144258065,0.125419355,0.047592068,0.150141643,0,214.2228719,0.870057487,348.1096535,0.036557854,0.430496862,0.569503138,3.20E-04,0.012405356,0.366563118,0.633436882,0.238101535,0.038823529,4.933532332,0.71123741,,
40109108309,0.528645833,0.158854167,0.182291667,0.0997921,0.06517094,0.82421875,0.034572733,0.003722662,0.520299145,0.035005834,0.107550483,0.174714662,0.09508547,0.200854701,0.036324786,208.400725,0.603558645,561.1167669,0.065432301,0.49739024,0.50260976,2.30E-04,0.00799761,0.525568182,0.474431818,0.207723686,0.099195937,5.02805369,0.812008919,,
40109108310,0.545985401,0.239416058,0.109833024,0.055411255,0.162071284,0.81459854,0.032381764,0.032574568,0.68661735,0.0377943,0.138495905,0.103871929,0.154001345,0.199058507,0,211.011134,0.723045663,703.8657356,0.084782817,0.495522756,0.504477244,7.94E-04,0.035619484,0.569862243,0.430137757,0.096827252,0.070763862,5.25776531,1.056910041,,
40109108314,0.543900804,0.153485255,0.21347185,0.044303797,0.075436409,0.785857909,0.088052914,0.010144928,0.829177057,0.124751161,0.214477212,0.181300268,0.12967581,0.181421446,0.036159601,215.2801121,0.918450853,576.3487829,0.067497096,0.412293897,0.587706103,0.001151503,0.053128177,0.417653631,0.582346369,0.077372532,0.070631255,5.968748807,1.814906769,,
40109108317,0.502337541,0.177419355,0.0529274,0.015738118,0.091160221,0.419354839,0.03179792,0.01012724,0.264088398,0.011586097,0.052492174,0.110281724,0.032044199,0.040883978,0.013259669,214.4573406,0.880789891,517.8480223,0.059566952,0.304527896,0.695472104,2.34E-04,0.00819351,0.042253521,0.957746479,0,0.045337243,4.472605053,0.219831672,,
40109108318,0.513589195,0.149069346,0.053,0.056240197,0.068408551,0.536979081,0.06993007,0.026600309,0.201425178,0.016779722,0.087838962,0.110963234,0.006175772,0.005225653,0.003800475,211.6039282,0.750179807,371.7808787,0.039766637,0.429575095,0.570424905,0.0010701,0.049141469,0.419316843,0.580683157,0.131296432,0.032063931,4.059582083,-0.22050212,,
40109108319,0.550155925,0.136954262,0.140852391,0.031082529,0.130408654,0.296517672,0.038178634,0.009358657,0.750600962,0.005813953,0.116727462,0.122199062,0.061298077,0.131610577,0.006610577,214.1528801,0.866853731,246.9272998,0.022841953,0.372395976,0.627604024,5.90E-04,0.025628594,0.283703704,0.716296296,0.15945582,0,4.947049812,0.725648723,,
40109108320,0.539934191,0.204905773,0.164746052,0.026375283,0.246236559,0.110080766,0.039284462,0,0.369892473,0.051229508,0.109304426,0.146642578,0.137634409,0.147311828,0,210.1951069,0.685693415,609.9012656,0.072045345,0.469023471,0.530976529,7.26E-04,0.032289187,0.514417532,0.485582468,0.11206391,0.024166299,4.236395462,-0.031997094,,
40109108321,0.364220183,0.296330275,0.148623853,0.112765957,0.075286416,0.733027523,0.04787234,0,0.931260229,0,0.152293578,0.189908257,0.132569558,0.130932897,0,216.9293483,0.993941827,228.6132357,0.020359367,0.340023577,0.659976423,3.32E-04,0.012993055,0.169550173,0.830449827,0.234251521,0,6.067063086,1.919722004,,
40109108322,0.556634304,0.16828479,0.131155193,0.087515684,0.110974611,0.667822469,0.007180768,0.031448136,0.880835381,0.090585443,0.183167169,0.088337584,0.149467649,0.192055692,0.029074529,216.1701149,0.959189213,563.3151656,0.065730308,0.412522391,0.587477609,4.48E-04,0.01867415,0.273111782,0.726888218,0.175710392,0.034666915,5.942876207,1.787323364,,
40109108323,0.533916189,0.215254748,0.10841914,0.037721614,0.083473389,0.395538137,0.006681514,0,0.557422969,0,0.172173386,0.111852076,0.012885154,0.038655462,0.008963585,213.8929741,0.854956978,400.5762825,0.043670034,0.455869391,0.544130609,3.98E-04,0.016225402,0.481761334,0.518238666,0.138005323,0,4.398184375,0.140489986,,
40109108324,0.510930668,0.237976265,0.006246096,0,0.143307087,0.086820737,0.00610687,0,0.045669291,0,0.021861337,0.067457839,0,0,0,212.2456224,0.779552264,513.4381143,0.058969162,0.497240908,0.502759092,8.01E-04,0.035962309,0.588007737,0.411992263,0.119487858,0.026564325,3.061663462,-1.284407334,,
40109108325,0.571201273,0.229116945,0.009745426,0.042647466,0.111734694,0.473349244,0.001084305,0.01759593,0.229081633,0,0.026,0.1492,0.034693878,0.034693878,0.007142857,215.9851317,0.950721923,462.4207553,0.052053439,0.440362809,0.559637191,3.27E-04,0.012748181,0.328349945,0.671650055,0.225479764,0,4.409578082,0.152637092,,
40109108326,0.581166165,0.110594032,0.19430729,0.034821146,0.05326087,0.499041883,0.020173805,0,0.847282609,0,0.112664005,0.093839133,0.088043478,0.168478261,0,214.9373189,0.902760079,340.693127,0.035552498,0.387478132,0.612521868,5.67E-04,0.02450217,0.360335952,0.639664048,0.080126096,0.032520488,5.131319924,0.922103552,,
40109108402,0.559782609,0.298136646,0.073380172,0.026008969,0.223088924,0.168478261,0.04456328,0.011308562,0.098283931,0,0.048913043,0.145186335,0.018720749,0.067082683,0.023400936,207.8545125,0.578556699,396.0777694,0.043060233,0.272305058,0.727694942,2.12E-04,0.007116061,1,0,1.50E-04,0.128420257,3.291333292,-1.039550765,,
40109108506,0.50714911,0.267580975,0.049314269,0.013318113,0.093520374,0.404143566,0.030708092,0.00604518,0.297929192,0.180459156,0.065655092,0.103005544,0.006012024,0.012024048,0,211.3132028,0.736872347,419.1045472,0.046181656,0.448083462,0.551916538,2.93E-04,0.011083032,0.429801895,0.570198105,0.166835625,0.051954094,4.171906133,-0.10075073,,
40109108507,0.505645161,0.329032258,0.013709677,0.023210832,0.182228916,0.234677419,0.003752345,0,0.231927711,0,0.021043771,0.069023569,0.037650602,0.022590361,0,207.7839531,0.575326963,352.5843936,0.037164433,0.428823357,0.571176643,3.61E-04,0.014413329,0.486870121,0.513129879,0.160877984,0.150869565,3.697451419,-0.606578393,,
40109108508,0.529787234,0.243085106,0.035924933,0.071174377,0.130498534,0.471808511,0.017555706,0.018348624,0.24340176,0.015479876,0.073027719,0.161513859,0.016129032,0.036656891,0.007331378,196.3193519,0.050554402,1077.184148,0.135388464,0.437826077,0.562173923,0.004820877,0.232835601,0.682891876,0.317108124,0.016230661,0.0951,3.481114714,-0.837220194,,
40109108513,0.468375592,0.334633603,0.029813318,0.042801556,0.106437221,0.378099749,0.034164674,0,0.286169535,0,0.092226247,0.155196434,0.033142129,0.03250478,0.005736138,211.8288425,0.760474875,534.4340699,0.061815295,0.47743423,0.52256577,3.43E-04,0.01353178,0.51,0.49,0.171294034,0.048159177,4.067141907,-0.212442409,,
40109108514,0.534639274,0.196129957,0.100334448,0.079847909,0.097943723,0.494983278,0.007427213,0.00587334,0.502164502,0,0.094004796,0.136211031,0.08982684,0.106601732,0,213.9988893,0.859805065,308.7368443,0.031220624,0.430773023,0.569226977,3.41E-04,0.01343383,0.349267271,0.650732729,0.217571774,0.038630465,4.826609507,0.597244396,,
40109108515,0.518485915,0.363996479,0.028912345,0.09191974,0.325711382,0.351012324,0.028548344,0.011952191,0.493902439,0.021074816,0.030977513,0.245754933,0.106199187,0.131605691,0,213.1476598,0.820841487,426.0060398,0.047117197,0.465267683,0.534732317,4.84E-04,0.020437248,0.451583914,0.548416086,0.17147156,0.036953185,4.930022379,0.707495364,,
40109108520,0.492699011,0.252943947,0.033443241,0.012673506,0.149885584,0.305699482,0.00464846,0,0.267734554,0,0.082901554,0.064060292,0.041189931,0.060640732,0,209.9673704,0.675269165,545.21876,0.063277227,0.528133617,0.471866383,4.38E-04,0.0181844,0.570025989,0.429974011,0.137109555,0.091946667,3.656147703,-0.650613285,,
40109108521,0.437096774,0.186290323,0.102419355,0.087254902,0.018549747,0.563709677,0.021093001,0.021929825,0.659359191,0.054812834,0.109477124,0.182189542,0,0.015177066,0,215.0200335,0.906546199,474.3176874,0.053666143,0.329343401,0.670656599,6.43E-04,0.028224266,0.248305607,0.751694393,0.148966176,0.123352034,5.142465171,0.933985771,,
40109108523,0.45285105,0.173432317,0.028330415,0.065920398,0.03880597,0.395198231,0.018232263,0.011390683,0.266950959,0,0.099036487,0.094455852,0.014498934,0.014498934,0,215.5582071,0.931180177,545.6470302,0.063335282,0.471211743,0.528788257,4.21E-04,0.017351826,0.39394629,0.60605371,0.199498939,0.03298624,4.052796924,-0.227735942,,
40109108524,0.510470701,0.292603266,0.020941402,0.039391673,0.072762087,0.457252642,0.031501832,0.017498509,0.040689325,0.00360036,0.152895753,0.094015444,0.064145524,0.016754428,0.00239349,213.2612029,0.826038729,1507.32898,0.193697287,0.455717237,0.544282763,5.30E-04,0.022690096,0.417600588,0.582399412,0.15734961,0.052548656,4.195922989,-0.075145777,,
40109108525,0.444811321,0.168396226,0.029716981,0.071473354,0.044973545,0.510849057,0.021752266,0.023637241,0.252645503,0,0.141433318,0.09492169,0.03042328,0.03042328,0,213.4947056,0.836726917,1341.51075,0.171219589,0.463660965,0.536339035,2.41E-04,0.008536335,0.355322339,0.644677661,0.220532616,0.082202183,4.365691397,0.105848434,,
40109108526,0.519194854,0.172027392,0.105001038,0.055888768,0.087197581,0.368956215,0.018101888,0.014875666,0.474798387,0.036956522,0.083752094,0.149078727,0.020665323,0.056955645,0,213.5564938,0.839555166,617.7806669,0.073113448,0.435532157,0.564467843,4.82E-04,0.020339298,0.365594755,0.634405245,0.193356486,0.037824773,4.526512359,0.277303558,,
40109108527,0.51372549,0.222222222,0.058705804,0.003240616,0.083546462,0.491285403,0.014446228,0.003206596,0.446717818,0,0.075,0.087723214,0.061807332,0.032821824,0,214.7473297,0.894063648,466.3838292,0.052590659,0.438355771,0.561644229,3.03E-04,0.011572782,0.326261468,0.673738532,0.213983951,0.033700354,4.535743163,0.287144742,,
40109108528,0.483735572,0.253934942,0.102133613,0.051354402,0.028368794,0.649178034,0.0349087,0.000834028,0.328267477,0,0.092631579,0.12,0.04964539,0.089159068,0.015197568,211.6808769,0.753702002,675.7161114,0.08096696,0.490412039,0.509587961,6.37E-04,0.027930416,0.539825423,0.460174577,0.115795004,0.082041763,4.32954785,0.067314924,,
40109108529,0.50017838,0.358187656,0.025799419,0.026002644,0.084916201,0.124509454,0.013396716,0,0.023463687,0,0.051730289,0.089546914,0.011173184,0.011173184,0,212.6251168,0.796922973,350.4130715,0.036870097,0.453560172,0.546439828,3.90E-04,0.015833603,0.383484163,0.616515837,0.196396022,0.058756254,3.587812341,-0.723467269,,
40109108530,0.546764706,0.185294118,0.055904335,0.053604436,0.068136273,0.407941176,0.021446747,0.02946593,0.283233133,0,0.057698057,0.100149477,0.03006012,0.022044088,0.008684035,215.1305899,0.91160673,433.2902182,0.048104613,0.466646426,0.533353574,5.42E-04,0.023277796,0.449775533,0.550224467,0.178337808,0.04435562,4.159687238,-0.113777589,,
40109108531,0.494277539,0.163984263,0.011844023,0.010074074,0.027239709,0.376967096,0.006406685,0.009000196,0.113801453,0,0.030628694,0.050868709,0.010290557,0.010895884,0,212.826587,0.806144927,654.5188429,0.078093537,0.51958862,0.48041138,6.39E-04,0.028028366,0.541421774,0.458578226,0.10710696,0,3.274642279,-1.057345458,,
40109108532,0.563496751,0.312463083,0.010632014,0.006644518,0.045851528,0.373892499,0.006912442,0,0.037117904,0,0.01659751,0.062240664,0.037117904,0.085152838,0,209.3787052,0.64832402,834.6321755,0.102509026,0.55554226,0.44445774,0.00245152,0.11679645,0.816186557,0.183813443,0.008324829,0,3.062345164,-1.283680555,,
40109108534,0.546821306,0.178049828,0.020950324,0.035367941,0.032911392,0.37564433,0.054061625,0.005234356,0.473924051,0.008205494,0.091360691,0.065442765,0,0.01164557,0,210.5216597,0.700640812,948.2240369,0.117907114,0.503633585,0.496366415,0.001269144,0.05888964,0.638640008,0.361359992,0.058840173,0,3.693623819,-0.610659089,,
40109108535,0.541224122,0.131323132,0.010711071,0.019329164,0.013440092,0.416291629,0.011507781,0,0.142121819,0,0.039873131,0.030539193,0,0,0,211.8363687,0.760819374,1076.820138,0.13533912,0.512174486,0.487825514,0.001127041,0.051930152,0.602670264,0.397329736,0.07541912,0.02990159,3.29492574,-1.035720769,,
40109108536,0.553308049,0.247576907,0.04389929,0.050620821,0.123492723,0.387905605,0,0.011144449,0.304365904,0,0.059257651,0.062730627,0,0.020790021,0.006237006,211.7146804,0.7552493,748.8959686,0.090886947,0.47701887,0.52298113,5.18E-04,0.022102397,0.425410584,0.574589416,0.186376145,0.026044776,4.049559164,-0.231187797,,
40109108537,0.524244332,0.302581864,0.047229219,0.022711864,0.096385542,0.28872796,0.003046716,0,0.432687271,0,0.050377834,0.097292191,0.040859089,0.029858565,0.005238345,210.0590255,0.679464521,685.1700961,0.082248506,0.487362476,0.512637524,8.84E-04,0.04002723,0.495385531,0.504614469,0.107328376,0.052350814,3.919912233,-0.369407531,,
40109108538,0.550107373,0.279169649,0.097709377,0.01897019,0.139882889,0.330708661,0,0,0.456733897,0.035073409,0.03614889,0.122047244,0.029277814,0.061808718,0,209.724059,0.664132001,518.9422735,0.059715285,0.509660557,0.490339443,6.46E-04,0.028371191,0.516841211,0.483158789,0.152739212,0,4.036094032,-0.2455433,,
40109108603,0.521949405,0.224330357,0.038317055,0.108591885,0.046454768,0.404389881,0.024093124,0.024458271,0.223105134,0.034936293,0.065364388,0.111006762,0.027506112,0.03606357,0,203.9879821,0.401572867,985.4096627,0.122947858,0.550284767,0.449715233,0.00108711,0.049974533,0.739234093,0.260765907,0.051635478,0.089042401,3.316221282,-1.013017076,,
40109108604,0.51180539,0.25375626,0.153085824,0.119964716,0.207456979,0.3508228,0.010973145,0.036117381,0.296845124,0.002901354,0.112316221,0.183899735,0.024378585,0.177820268,0.003824092,206.3929534,0.511656325,956.7070119,0.119057034,0.396159709,0.603840291,0.001445353,0.067519468,0.463176952,0.536823048,0.086199614,0.082926829,4.453990483,0.199986229,,
40109108701,0.545918367,0.324568289,0.040816327,0.06138231,0.049878345,0.270800628,0.014974263,0.001626016,0.070559611,0.016559338,0.074862096,0.158786446,0.03163017,0.060827251,0.008515815,196.2976189,0.049559611,1286.534642,0.163767233,0.67526965,0.32473035,0.001061662,0.048728218,0.937785813,0.062214187,0.021194479,0.073586398,2.475485748,-1.909345593,,
40109108707,0.500229358,0.233715596,0.074056931,0.051011434,0.094617564,0.45206422,0.020662327,0.001926782,0.196600567,0.022918616,0.056752874,0.171695402,0.040793201,0.060056657,0.006232295,196.6382108,0.065149624,1480.505765,0.190061233,0.55980485,0.44019515,2.77E-04,0.010299433,0.922222222,0.077777778,0.002598424,0.05480741,2.824222875,-1.537548495,,
40109108708,0.473470309,0.240234816,0.063506464,0.05380334,0.073785243,0.185143373,0.013282172,0.011480507,0.157768446,0,0.09047619,0.103174603,0.032393521,0.059988002,0.00659868,196.5880393,0.062853109,2813.598917,0.370770351,0.710227839,0.289772161,9.37E-04,0.042622903,0.932604736,0.067395264,0.00883833,0.05917867,2.466536453,-1.918886653,,
40109108709,0.476265823,0.250632911,0.037974684,0.084147896,0.242890085,0.208227848,0.006890961,0,0.036894696,0.005860806,0.052497614,0.233216672,0.03074558,0.075326672,0,197.142474,0.088231411,3737.255215,0.495977742,0.705583889,0.294416111,0.001570112,0.073629534,0.9416733,0.0583267,0.006737447,0.055878895,2.814770088,-1.547626341,,
40109108710,0.541616695,0.267450228,0.060206284,0.027036395,0.055782313,0.369872871,0.008110848,0,0.195238095,0,0.039377735,0.077540107,0.049659864,0.049659864,0,197.2375381,0.092582808,2068.795526,0.269807591,0.632343639,0.367656361,5.46E-04,0.023473696,0.923312883,0.076687117,0.010097355,0,2.581856227,-1.79594145,,
40109108712,0.505319149,0.203355155,0.031557377,0.082729469,0.069333333,0.457446809,0.012,0,0.033333333,0.032702238,0.017083333,0.072083333,0.022666667,0.029333333,0,196.6868922,0.067377932,1606.689943,0.207166288,0.675685539,0.324314461,0.00107131,0.049200729,0.936958614,0.063041386,0.018050593,0,2.298094917,-2.098466255,,
40109108713,0.487783846,0.229376258,0.098209128,0.095388948,0.078333333,0.182236275,0.031444368,0.003969466,0.111666667,0.02930622,0.104039523,0.170880558,0.060833333,0.104166667,0.034166667,196.3730123,0.053010615,2112.395805,0.275717882,0.695876307,0.304123693,0.001225427,0.056748602,0.959460383,0.040539617,0.014298965,0.039230456,2.605471086,-1.770765076,,
40109108803,0.435747664,0.278037383,0.168235294,0.222060958,0.165789474,1.012850467,0.108069164,0.024875622,0.147368421,0,0.147196262,0.216121495,0.181578947,0.252631579,0.052631579,196.9364561,0.078801294,829.0317868,0.101749859,0.698790204,0.301209796,8.02E-04,0.036011284,0.986186841,0.013813159,0.012337267,0.231985294,4.189102261,-0.082417521,,
40109108804,0.513919414,0.21025641,0.078918118,0.082463984,0.131658291,0.495604396,0.00614948,0.003907776,0.12160804,0.034482759,0.09010989,0.156410256,0.066331658,0.213065327,0.023115578,197.515068,0.105286266,2197.02407,0.287189772,0.680252228,0.319747772,0.001266537,0.058761962,0.982240632,0.017759368,0.008706545,0.082404247,3.10785731,-1.235158954,,
40109108805,0.486591026,0.197266632,0.099895123,0.135483871,0.168821839,0.367715317,0.023982558,0.018381344,0.287356322,0,0.117586385,0.12686952,0.04454023,0.132902299,0,202.6345054,0.33961978,1425.675207,0.182628608,0.556457548,0.443542452,6.97E-04,0.030868914,0.819548872,0.180451128,0.045412951,0.031226141,3.461142439,-0.858513121,,
40109108900,0.506772297,0.204191158,0.098554534,0.162706983,0.060560182,0.326603629,0.025766017,0.02380301,0.28009084,0.003984064,0.154227557,0.129697286,0.05677517,0.118092354,0.021196064,195.7101426,0.022668885,4762.428398,0.634946381,0.688843017,0.311156983,0.00189605,0.089592332,0.97667055,0.02332945,0.004941855,0.056779661,3.316436693,-1.012787421,,
40109109001,0.470879121,0.198901099,0.054353855,0.166897507,0.068253968,0.362637363,0.045859001,0,0.1,0,0.15989011,0.151648352,0.03015873,0.117460317,0,195.2149018,8.23919E-08,4800.553701,0.640114505,0.709929554,0.290070446,0.002002635,0.094812328,0.981826391,0.018173609,0.002743595,0.098073218,3.070927206,-1.274531032,,
40109109202,0.490431398,0.24456698,0.04040404,0.085574572,0.266720387,0.208887447,0.026419558,0.002050581,0.119258662,0,0.124634859,0.144758195,0.051571313,0.087832393,0.029008864,195.7206179,0.023148374,4149.665699,0.551882563,0.673985774,0.326014226,0.002197461,0.104353922,0.969899079,0.030100921,0.001938309,0.08192975,3.041487315,-1.305917613,,
40109109205,0.498666667,0.140333333,0.070193286,0.012010676,0.09760274,0.223333333,0.013842282,0,0,0.009186352,0.025093252,0.068836894,0.000856164,0.017979452,0,197.7299962,0.115124238,3860.558611,0.512692288,0.679844461,0.320155539,0.001532478,0.07178641,0.938487585,0.061512415,0.00883854,0,2.268043862,-2.130504414,,
40109109300,0.560077519,0.144379845,0.124515504,0.108426966,0.077413479,0.387596899,0.056509695,0.002039776,0.474499089,0.013964313,0.175557711,0.129970902,0.081967213,0.0856102,0.044626594,207.512248,0.562890126,438.5077996,0.048811889,0.507892281,0.492107719,1.98E-04,0.006430411,0.601453664,0.398546336,0.158558527,0.213480055,4.347980768,0.086966704,,
40109109400,0.441064639,0.20640956,0.049972841,0.017678709,0.08778626,0.129277567,0.013452915,0.003004808,0.46437659,0,0.02568306,0.035519126,0.022900763,0.027989822,0.010178117,207.5200564,0.563247542,361.6075536,0.038387579,0.455490438,0.544509562,2.36E-04,0.00829146,0.532554257,0.467445743,0.160277116,0.338412017,3.655865796,-0.650913833,,
40109109500,0.536040012,0.20211827,0.254425443,0.201187825,0.147955873,0.865254487,0.053221289,0,0.580142764,0.066315789,0.154190277,0.260363853,0.303049968,0.303049968,0.071382219,202.5912684,0.33764068,520.1768307,0.059882637,0.475457781,0.524542219,6.28E-04,0.027489642,0.601925492,0.398074508,0.061502849,0.104359465,5.512190036,1.328158405,,
40109109600,0.561151079,0.035971223,0.174114022,0.026282854,0.010893246,0.332134293,0.016270338,0.009791922,0.982570806,0.051587302,0.048959608,0.036719706,0,0.019607843,0.006535948,209.9021867,0.672285493,259.0595258,0.024486552,0.32789306,0.67210694,3.67E-04,0.014707179,0.271518544,0.728481456,0.124780464,0.474370709,5.023808983,0.807483534,,
40109109700,0.470403353,0.124148769,0.122053431,0.01713654,0.137090632,0.380827658,0.008259912,0,0.821020564,0.054711246,0.045179063,0.076033058,0.033511043,0.047981721,0,208.720012,0.618173462,620.5236383,0.073485274,0.319504181,0.680495819,4.44E-04,0.01847825,0.286312583,0.713687417,0.080919083,0.596368715,5.119965011,0.909997805,,
40109109800,0.601941748,0.114563107,0.442718447,0.144702842,0.111111111,0.94368932,0.062972292,0.048879837,0.673611111,0,0.267961165,0.122330097,0.111111111,0.111111111,0,209.82054,0.668548254,383.9078892,0.041410529,0.275349487,0.724650513,3.60E-04,0.014364354,0.228665208,0.771334792,0.164237635,0.737801609,6.879050985,2.785401972,,
40109109900,0.514379622,0.096138044,0.510900474,0.23118767,0.104,0.375513558,0.03975265,0,0.76,0.062730627,0.30961183,0.268022181,0.28,0.338666667,0.024,209.4728921,0.652635265,336.0126807,0.034918034,0.30292109,0.69707891,3.96E-04,0.016127452,0.293958521,0.706041479,0.138307984,0.689380531,6.849392978,2.753782852,,
40109110000,0.22488976,0.130818226,0.261429491,0.3867534,0.056726094,0.445859873,0.106628242,0.098803952,0.586709887,0.136363636,0.336767547,0.262717321,0.191247974,0.247974068,0.056726094,208.6754038,0.616131598,407.1304303,0.04455849,0.38720628,0.61279372,5.74E-04,0.024844994,0.410004215,0.589995785,0.072583627,0.253277154,5.744600933,1.575937292,,
40109980007,0.44140625,0.25390625,0.04296875,0.031111111,0,0.23828125,0.088888889,0,0.859060403,0.179347826,0.3,0.070833333,0,0.161073826,0,210.9682294,0.721081779,245.2404924,0.022613296,0.18944993,0.81055007,3.19E-04,0.012356381,0.125703565,0.874296435,0.362640414,0,5.470416262,1.283622373,,
40125501003,0.50211685,0.211685013,0.085119932,0.130360693,0.130541872,0.295935648,0.031815688,0.002407002,0.05726601,0.003211991,0.095469941,0.182260796,0.066502463,0.092980296,0.01046798,196.9272387,0.078379383,7377.010659,0.989369366,0.726330708,0.273669292,0.003447304,0.165564926,0.980902778,0.019097222,0.007775957,0.045818775,3.477817096,-0.840735864,,
